,index,player_id,pretty_name,club_pretty_name,_name_and_club,index,pt_name,pt_team,_name_and_club,TRUSTWORTH
0,0,10,Miroslav Klose,Lazio Rom,Miroslav Klose Lazio Rom,5032,KLOSE,lazio,KLOSE lazio,True
2,2,111196,Stefan De Vrij,Lazio Rom,Stefan De Vrij Lazio Rom,6676,DE VRIJ S.,lazio,DE VRIJ S. lazio,True
3,3,12149,Lorik Cana,Lazio Rom,Lorik Cana Lazio Rom,4842,CANA,lazio,CANA lazio,True
5,5,131709,Ogenyi Onazi,Lazio Rom,Ogenyi Onazi Lazio Rom,5727,ONAZI O.,lazio,ONAZI O. lazio,True
7,7,16731,Edson Braafheid,Lazio Rom,Edson Braafheid Lazio Rom,6595,BRAAFHEID,lazio,BRAAFHEID lazio,True
11,11,22318,Federico Marchetti,Lazio Rom,Federico Marchetti Lazio Rom,3409,MARCHETTI F.,cagliari,MARCHETTI F. cagliari,True
15,15,29035,Ederson,Lazio Rom,Ederson Lazio Rom,5538,EDERSON,lazio,EDERSON lazio,True
19,19,47065,Filip Djordjevic,Lazio Rom,Filip Djordjevic Lazio Rom,6688,DJORDJEVIC F,lazio,DJORDJEVIC F lazio,True
22,22,61449,Senad Lulic,Lazio Rom,Senad Lulic Lazio Rom,5069,LULIC S.,lazio,LULIC S. lazio,True
28,31,159026,Ricardo Kishna,Lazio Rom,Ricardo Kishna Lazio Rom,7396,KISHNA R.,lazio,KISHNA R. lazio,True
29,36,22139,Abdoulay Konko,Lazio Rom,Abdoulay Konko Lazio Rom,2294,KONKO A.,siena,KONKO A. siena,True
30,39,24661,Milan Bisevac,Lazio Rom,Milan Bisevac Lazio Rom,7168,BISEVAC,lazio,BISEVAC lazio,True
34,50,67864,Mauricio,Lazio Rom,Mauricio Lazio Rom,6878,MAURICIO,lazio,MAURICIO lazio,True
35,58,105521,Ciro Immobile,Lazio Rom,Ciro Immobile Lazio Rom,5603,IMMOBILE C.,genoa,IMMOBILE C. genoa,True
36,60,128220,Luis Alberto,Lazio Rom,Luis Alberto Lazio Rom,8001,LUIS ALBERTO,lazio,LUIS ALBERTO lazio,True
41,66,222209,Thomas Strakosha,Lazio Rom,Thomas Strakosha Lazio Rom,8197,STRAKOSHA T.,lazio,STRAKOSHA T. lazio,True
42,67,227081,Joaquin Correa,Lazio Rom,Joaquin Correa Lazio Rom,6220,JOAQUIN,fiorentina,JOAQUIN fiorentina,True
43,68,228761,Jony,Lazio Rom,Jony Lazio Rom,9685,JONY,lazio,JONY lazio,True
44,69,239802,Adam Marusic,Lazio Rom,Adam Marusic Lazio Rom,8618,MARUSIC A.,lazio,MARUSIC A. lazio,True
46,72,331514,Bobby Adekanye,Lazio Rom,Bobby Adekanye Lazio Rom,9488,BOBBY A.,lazio,BOBBY A. lazio,True
49,76,457931,Luiz Felipe,Lazio Rom,Luiz Felipe Lazio Rom,8599,LUIZ FELIPE,lazio,LUIZ FELIPE lazio,True
51,84,170481,Jean Daniel Akpa Akpro,Lazio Rom,Jean Daniel Akpa Akpro Lazio Rom,10013,AKPA AKPRO J,lazio,AKPA AKPRO J lazio,True
54,95,266795,Gonzalo Escalante,Lazio Rom,Gonzalo Escalante Lazio Rom,10206,ESCALANTE G.,lazio,ESCALANTE G. lazio,True
56,100,421775,Nicolo Armini,Lazio Rom,Nicolo Armini Lazio Rom,9441,ARMINI N.,lazio,ARMINI N. lazio,True
57,102,45653,Mateo Musacchio,Lazio Rom,Mateo Musacchio Lazio Rom,8654,MUSACCHIO M.,milan,MUSACCHIO M. milan,True
60,119,228604,Luca Crecco,Lazio Rom,Luca Crecco Lazio Rom,5490,CRECCO L.,lazio,CRECCO L. lazio,True
66,129,34553,Ivan Vargic,Lazio Rom,Ivan Vargic Lazio Rom,8228,VARGIC I.,lazio,VARGIC I. lazio,True
68,165,256996,Guido Guerrieri,Lazio Rom,Guido Guerrieri Lazio Rom,8515,GUERRIERI G.,lazio,GUERRIERI G. lazio,True
69,168,40633,Milan Badelj,Lazio Rom,Milan Badelj Lazio Rom,6543,BADELJ M.,fiorentina,BADELJ M. fiorentina,True
72,190,200056,Elseid Hysaj,Lazio Rom,Elseid Hysaj Lazio Rom,6782,HYSAJ E.,empoli,HYSAJ E. empoli,True
73,194,283735,Mattia Zaccagni,Lazio Rom,Mattia Zaccagni Lazio Rom,7668,ZACCAGNI M.,verona,ZACCAGNI M. verona,True
79,211,102745,Luca Ceppitelli,Cagliari Calcio,Luca Ceppitelli Cagliari Calcio,6630,CEPPITELLI L,cagliari,CEPPITELLI L cagliari,True
81,213,124560,Samuele Longo,Cagliari Calcio,Samuele Longo Cagliari Calcio,390,SAMUEL,roma,SAMUEL roma,True
82,214,12907,Alessio Cragno,Cagliari Calcio,Alessio Cragno Cagliari Calcio,6655,CRAGNO A.,cagliari,CRAGNO A. cagliari,True
83,215,129129,Joao Pedro,Cagliari Calcio,Joao Pedro Cagliari Calcio,6801,JOAO PEDRO,cagliari,JOAO PEDRO cagliari,True
85,217,160825,Antonio Balzano,Cagliari Calcio,Antonio Balzano Cagliari Calcio,5367,BALZANO,pescara,BALZANO pescara,True
90,222,255942,Nicolo Barella,Cagliari Calcio,Nicolo Barella Cagliari Calcio,6551,BARELLA N.,cagliari,BARELLA N. cagliari,True
91,223,288506,Caio Rangel,Cagliari Calcio,Caio Rangel Cagliari Calcio,6611,CAIO RANGEL,cagliari,CAIO RANGEL cagliari,True
92,224,291266,Godfred Donsah,Cagliari Calcio,Godfred Donsah Cagliari Calcio,6125,DONSAH G.,verona,DONSAH G. verona,True
93,225,29962,Daniele Dessena,Cagliari Calcio,Daniele Dessena Cagliari Calcio,1119,DESSENA D.,parma,DESSENA D. parma,True
97,229,46415,Duje Cop,Cagliari Calcio,Duje Cop Cagliari Calcio,6649,COP,cagliari,COP cagliari,True
98,230,49275,Albin Ekdal,Cagliari Calcio,Albin Ekdal Cagliari Calcio,3279,EKDAL A.,juventus,EKDAL A. juventus,True
101,233,60128,Luca Rossettini,Cagliari Calcio,Luca Rossettini Cagliari Calcio,2990,ROSSETTINI L,siena,ROSSETTINI L siena,True
103,235,92141,Victor Ibarbo,Cagliari Calcio,Victor Ibarbo Cagliari Calcio,5009,IBARBO V.,cagliari,IBARBO V. cagliari,True
104,236,99923,Simone Benedetti,Cagliari Calcio,Simone Benedetti Cagliari Calcio,6565,BENEDETTI,cagliari,BENEDETTI cagliari,True
105,237,101922,Fabio Pisacane,Cagliari Calcio,Fabio Pisacane Cagliari Calcio,8120,PISACANE F.,cagliari,PISACANE F. cagliari,True
107,242,136514,Charalampos Lykogiannis,Cagliari Calcio,Charalampos Lykogiannis Cagliari Calcio,8603,LYKOGIANNIS,cagliari,LYKOGIANNIS cagliari,True
108,243,167796,Paolo Farago,Cagliari Calcio,Paolo Farago Cagliari Calcio,7873,FARAGO' P.,cagliari,FARAGO' P. cagliari,True
109,244,200194,Federico Mattiello,Cagliari Calcio,Federico Mattiello Cagliari Calcio,6874,MATTIELLO F.,chievo,MATTIELLO F. chievo,True
110,245,26105,Valter Birsa,Cagliari Calcio,Valter Birsa Cagliari Calcio,4805,BIRSA V.,genoa,BIRSA V. genoa,True
112,247,26669,Ragnar Klavan,Cagliari Calcio,Ragnar Klavan Cagliari Calcio,9127,KLAVAN R.,cagliari,KLAVAN R. cagliari,True
117,252,33218,Luca Cigarini,Cagliari Calcio,Luca Cigarini Cagliari Calcio,1607,CIGARINI L.,parma,CIGARINI L. parma,True
118,253,345458,Sebastian Walukiewicz,Cagliari Calcio,Sebastian Walukiewicz Cagliari Calcio,9990,WALUKIEWICZ,cagliari,WALUKIEWICZ cagliari,True
121,256,41982,Radja Nainggolan,Cagliari Calcio,Radja Nainggolan Cagliari Calcio,3996,NAINGGOLAN R,cagliari,NAINGGOLAN R cagliari,True
123,258,563812,Christian Oliva,Cagliari Calcio,Christian Oliva Cagliari Calcio,6637,CHRISTIANSEN,chievo,CHRISTIANSEN chievo,True
124,259,66360,Daniele Ragatzu,Cagliari Calcio,Daniele Ragatzu Cagliari Calcio,3512,RAGATZU D.,cagliari,RAGATZU D. cagliari,True
127,262,85605,Fabrizio Cacciatore,Cagliari Calcio,Fabrizio Cacciatore Cagliari Calcio,3717,CACCIATORE F,sampdoria,CACCIATORE F sampdoria,True
129,268,162959,Daniele Rugani,Cagliari Calcio,Daniele Rugani Cagliari Calcio,7016,RUGANI D.,empoli,RUGANI D. empoli,True
130,270,184894,Alfred Duncan,Cagliari Calcio,Alfred Duncan Cagliari Calcio,6129,DUNCAN A.,livorno,DUNCAN A. livorno,True
131,271,197751,Alberto Cerri,Cagliari Calcio,Alberto Cerri Cagliari Calcio,5,ALBERTO D.,udinese,ALBERTO D. udinese,True
135,282,357176,Alessandro Tripaldelli,Cagliari Calcio,Alessandro Tripaldelli Cagliari Calcio,9962,TRIPALDELLI,sassuolo,TRIPALDELLI sassuolo,True
144,297,13121,Bruno Alves,Cagliari Calcio,Bruno Alves Cagliari Calcio,7765,BRUNO A.,pescara,BRUNO A. pescara,True
145,298,163062,Luca Bittante,Cagliari Calcio,Luca Bittante Cagliari Calcio,7169,BITTANTE L.,empoli,BITTANTE L. empoli,True
146,302,190634,Marko Pajac,Cagliari Calcio,Marko Pajac Cagliari Calcio,9238,PAJAC M.,cagliari,PAJAC M. cagliari,True
147,303,19136,Marco Storari,Cagliari Calcio,Marco Storari Cagliari Calcio,1413,STORARI M.,messina,STORARI M. messina,True
148,304,22598,Gianni Munari,Cagliari Calcio,Gianni Munari Cagliari Calcio,3451,MUNARI G.,lecce,MUNARI G. lecce,True
149,307,265077,Luca Crosta,Cagliari Calcio,Luca Crosta Cagliari Calcio,8411,CROSTA L.,cagliari,CROSTA L. cagliari,True
151,310,43722,Mauricio Isla,Cagliari Calcio,Mauricio Isla Cagliari Calcio,6878,MAURICIO,lazio,MAURICIO lazio,True
152,311,46060,Federico Melchiorri,Cagliari Calcio,Federico Melchiorri Cagliari Calcio,8034,MELCHIORRI F,cagliari,MELCHIORRI F cagliari,True
153,312,52136,Davide Di Gennaro,Cagliari Calcio,Davide Di Gennaro Cagliari Calcio,2192,DI GENNARO D,milan,DI GENNARO D milan,True
155,315,5825,Marco Borriello,Cagliari Calcio,Marco Borriello Cagliari Calcio,62,BORRIELLO M.,empoli,BORRIELLO M. empoli,True
156,316,62415,Panagiotis Tachtsidis,Cagliari Calcio,Panagiotis Tachtsidis Cagliari Calcio,5880,TACHTSIDIS P,roma,TACHTSIDIS P roma,True
157,317,71019,Bartosz Salamon,Cagliari Calcio,Bartosz Salamon Cagliari Calcio,6434,SALAMON B.,sampdoria,SALAMON B. sampdoria,True
158,318,79242,Gabriel,Cagliari Calcio,Gabriel Cagliari Calcio,6162,GABRIEL V.,milan,GABRIEL V. milan,True
160,331,249552,Senna Miangue,Cagliari Calcio,Senna Miangue Cagliari Calcio,8039,MIANGUE S.,cagliari,MIANGUE S. cagliari,True
162,336,36356,Marco Andreolli,Cagliari Calcio,Marco Andreolli Cagliari Calcio,978,ANDREOLLI M.,inter,ANDREOLLI M. inter,True
163,337,386574,Fabrizio Caligara,Cagliari Calcio,Fabrizio Caligara Cagliari Calcio,8356,CALIGARA F.,cagliari,CALIGARA F. cagliari,True
165,339,45548,Gregory Van Der Wiel,Cagliari Calcio,Gregory Van Der Wiel Cagliari Calcio,8827,VAN DER WIEL,cagliari,VAN DER WIEL cagliari,True
168,355,14942,Darijo Srna,Cagliari Calcio,Darijo Srna Cagliari Calcio,9359,SRNA D.,cagliari,SRNA D. cagliari,True
169,358,238486,Filip Bradaric,Cagliari Calcio,Filip Bradaric Cagliari Calcio,8928,BRADARIC F.,cagliari,BRADARIC F. cagliari,True
170,362,29316,Cyril Thereau,Cagliari Calcio,Cyril Thereau Cagliari Calcio,4700,THEREAU C.,chievo,THEREAU C. chievo,True
171,375,134883,Daniele Baselli,Cagliari Calcio,Daniele Baselli Cagliari Calcio,5984,BASELLI D.,atalanta,BASELLI D. atalanta,True
173,380,242940,Edoardo Goldaniga,Cagliari Calcio,Edoardo Goldaniga Cagliari Calcio,7345,GOLDANIGA E.,palermo,GOLDANIGA E. palermo,True
177,389,357992,Raoul Bellanova,Cagliari Calcio,Raoul Bellanova Cagliari Calcio,8901,BELLANOVA R.,milan,BELLANOVA R. milan,True
181,396,68864,Kevin Strootman,Cagliari Calcio,Kevin Strootman Cagliari Calcio,6469,STROOTMAN K.,roma,STROOTMAN K. roma,True
183,408,112343,Manolo Gabbiadini,Sampdoria Genua,Manolo Gabbiadini Sampdoria Genua,4964,GABBIADINI M,atalanta,GABBIADINI M atalanta,True
184,409,119228,Luis Muriel,Sampdoria Genua,Luis Muriel Sampdoria Genua,5132,MURIEL L.,lecce,MURIEL L. lecce,True
185,410,164759,Pawel Wszolek,Sampdoria Genua,Pawel Wszolek Sampdoria Genua,6501,WSZOLEK P.,sampdoria,WSZOLEK P. sampdoria,True
187,412,17735,Djamel Mesbah,Sampdoria Genua,Djamel Mesbah Sampdoria Genua,4523,MESBAH D.,lecce,MESBAH D. lecce,True
197,424,52328,Gonzalo Bergessio,Sampdoria Genua,Gonzalo Bergessio Sampdoria Genua,4237,BERGESSIO G.,catania,BERGESSIO G. catania,True
198,425,56790,Nenad Krsticic,Sampdoria Genua,Nenad Krsticic Sampdoria Genua,3369,KRSTICIC,sampdoria,KRSTICIC sampdoria,True
201,428,7096,Daniele Gastaldello,Sampdoria Genua,Daniele Gastaldello Sampdoria Genua,1719,GASTALDELLO,siena,GASTALDELLO siena,True
204,432,109038,Dodo,Sampdoria Genua,Dodo Sampdoria Genua,5525,DODÒ,roma,DODÒ roma,True
209,440,21859,Mattia Cassani,Sampdoria Genua,Mattia Cassani Sampdoria Genua,2118,CASSANI,palermo,CASSANI palermo,True
213,448,34283,Lazaros Christodoulopoulos,Sampdoria Genua,Lazaros Christodoulopoulos Sampdoria Genua,5471,CHRISTODOULO,bologna,CHRISTODOULO bologna,True
214,450,44059,Ervin Zukanovic,Sampdoria Genua,Ervin Zukanovic Sampdoria Genua,7108,ZUKANOVIC E.,chievo,ZUKANOVIC E. chievo,True
215,451,44327,Andrea Ranocchia,Sampdoria Genua,Andrea Ranocchia Sampdoria Genua,4065,RANOCCHIA A.,bari,RANOCCHIA A. bari,True
216,452,5017,Niklas Moisander,Sampdoria Genua,Niklas Moisander Sampdoria Genua,7485,MOISANDER,sampdoria,MOISANDER sampdoria,True
220,461,123742,Gaston Ramirez,Sampdoria Genua,Gaston Ramirez Sampdoria Genua,4626,RAMIREZ G.,bologna,RAMIREZ G. bologna,True
222,463,146752,Gianluca Caprari,Sampdoria Genua,Gianluca Caprari Sampdoria Genua,5443,CAPRARI G.,pescara,CAPRARI G. pescara,True
225,468,22328,Fabio Quagliarella,Sampdoria Genua,Fabio Quagliarella Sampdoria Genua,1898,QUAGLIARELLA,ascoli,QUAGLIARELLA ascoli,True
226,469,225873,Karol Linetty,Sampdoria Genua,Karol Linetty Sampdoria Genua,7994,LINETTY K.,sampdoria,LINETTY K. sampdoria,True
227,470,226524,Morten Thorsby,Sampdoria Genua,Morten Thorsby Sampdoria Genua,9951,THORSBY M.,sampdoria,THORSBY M. sampdoria,True
229,473,256339,Emil Audero,Sampdoria Genua,Emil Audero Sampdoria Genua,7715,AUDERO E.,juventus,AUDERO E. juventus,True
231,475,284595,Tommaso Augello,Sampdoria Genua,Tommaso Augello Sampdoria Genua,9445,AUGELLO T.,sampdoria,AUGELLO T. sampdoria,True
232,476,287876,Antonino La Gumina,Sampdoria Genua,Antonino La Gumina Sampdoria Genua,7409,LA GUMINA A.,palermo,LA GUMINA A. palermo,True
233,477,303219,Julian Chabot,Sampdoria Genua,Julian Chabot Sampdoria Genua,9530,CHABOT J.,sampdoria,CHABOT J. sampdoria,True
234,478,319160,Jakub Jankto,Sampdoria Genua,Jakub Jankto Sampdoria Genua,7960,JANKTO J.,udinese,JANKTO J. udinese,True
235,479,324282,Fabio Depaoli,Sampdoria Genua,Fabio Depaoli Sampdoria Genua,7836,DEPAOLI F.,chievo,DEPAOLI F. chievo,True
236,480,348601,Mehdi Leris,Sampdoria Genua,Mehdi Leris Sampdoria Genua,8584,LERIS M.,chievo,LERIS M. chievo,True
239,485,81789,Maya Yoshida,Sampdoria Genua,Maya Yoshida Sampdoria Genua,9993,YOSHIDA M.,sampdoria,YOSHIDA M. sampdoria,True
240,486,99227,Andrea Bertolacci,Sampdoria Genua,Andrea Bertolacci Sampdoria Genua,4239,BERTOLACCI A,lecce,BERTOLACCI A lecce,True
241,491,159883,Ernesto Torregrossa,Sampdoria Genua,Ernesto Torregrossa Sampdoria Genua,9958,TORREGROSSA,brescia,TORREGROSSA brescia,True
243,507,540941,Mikkel Damsgaard,Sampdoria Genua,Mikkel Damsgaard Sampdoria Genua,10145,DAMSGAARD M.,sampdoria,DAMSGAARD M. sampdoria,True
245,509,574495,Kristoffer Askildsen,Sampdoria Genua,Kristoffer Askildsen Sampdoria Genua,9443,ASKILDSEN K.,sampdoria,ASKILDSEN K. sampdoria,True
246,513,129588,Dennis Praet,Sampdoria Genua,Dennis Praet Sampdoria Genua,8127,PRAET D.,sampdoria,PRAET D. sampdoria,True
247,516,19671,Daniel Pavlovic,Sampdoria Genua,Daniel Pavlovic Sampdoria Genua,7525,PAVLOVIC D.,frosinone,PAVLOVIC D. frosinone,True
248,518,204069,Milan Skriniar,Sampdoria Genua,Milan Skriniar Sampdoria Genua,7615,SKRINIAR M.,sampdoria,SKRINIAR M. sampdoria,True
251,525,318077,Lucas Torreira,Sampdoria Genua,Lucas Torreira Sampdoria Genua,8220,TORREIRA L.,sampdoria,TORREIRA L. sampdoria,True
252,527,46413,Ante Budimir,Sampdoria Genua,Ante Budimir Sampdoria Genua,7767,BUDIMIR A.,sampdoria,BUDIMIR A. sampdoria,True
256,542,208167,Dawid Kownacki,Sampdoria Genua,Dawid Kownacki Sampdoria Genua,8562,KOWNACKI D.,sampdoria,KOWNACKI D. sampdoria,True
257,546,260827,Joachim Andersen,Sampdoria Genua,Joachim Andersen Sampdoria Genua,8270,ANDERSEN J.,sampdoria,ANDERSEN J. sampdoria,True
259,548,315852,Mirko Antonucci,Sampdoria Genua,Mirko Antonucci Sampdoria Genua,9439,ANTONUCCI M.,roma,ANTONUCCI M. roma,True
263,563,163222,Gregoire Defrel,Sampdoria Genua,Gregoire Defrel Sampdoria Genua,6677,DEFREL G.,cesena,DEFREL G. cesena,True
267,577,88909,Riccardo Saponara,Sampdoria Genua,Riccardo Saponara Sampdoria Genua,6442,SAPONARA R.,milan,SAPONARA R. milan,True
272,600,52312,Sebastian Giovinco,Sampdoria Genua,Sebastian Giovinco Sampdoria Genua,2784,GIOVINCO,empoli,GIOVINCO empoli,True
277,621,102017,Jorginho,Ssc Neapel,Jorginho Ssc Neapel,6222,JORGINHO F.,napoli,JORGINHO F. napoli,True
278,623,126656,Faouzi Ghoulam,Ssc Neapel,Faouzi Ghoulam Ssc Neapel,6174,GHOULAM F.,napoli,GHOULAM F. napoli,True
281,626,15452,Raul Albiol,Ssc Neapel,Raul Albiol Ssc Neapel,5946,ALBIOL R.,napoli,ALBIOL R. napoli,True
282,627,19041,Gokhan Inler,Ssc Neapel,Gokhan Inler Ssc Neapel,2803,INLER,udinese,INLER udinese,True
284,629,278531,Sebastiano Luperto,Ssc Neapel,Sebastiano Luperto Ssc Neapel,9164,LUPERTO S.,napoli,LUPERTO S. napoli,True
286,631,35491,Mariano Andujar,Ssc Neapel,Mariano Andujar Ssc Neapel,1500,ANDUJAR,palermo,ANDUJAR palermo,True
287,632,37941,Camilo Zuniga,Ssc Neapel,Camilo Zuniga Ssc Neapel,3625,ZUNIGA C.,siena,ZUNIGA C. siena,True
288,633,38593,Marek Hamsik,Ssc Neapel,Marek Hamsik Ssc Neapel,2798,HAMSIK M.,napoli,HAMSIK M. napoli,True
289,634,39153,Gonzalo Higuain,Ssc Neapel,Gonzalo Higuain Ssc Neapel,6201,HIGUAIN G.,napoli,HIGUAIN G. napoli,True
290,636,52266,Walter Gargano,Ssc Neapel,Walter Gargano Ssc Neapel,2773,GARGANO,napoli,GARGANO napoli,True
292,638,56416,Dries Mertens,Ssc Neapel,Dries Mertens Ssc Neapel,6294,MERTENS D.,napoli,MERTENS D. napoli,True
293,639,61253,Jose Callejon,Ssc Neapel,Jose Callejon Ssc Neapel,6044,CALLEJON J.,napoli,CALLEJON J. napoli,True
294,640,70789,Michu,Ssc Neapel,Michu Ssc Neapel,6890,MICHU,napoli,MICHU napoli,True
297,646,123261,Vlad Chiriches,Ssc Neapel,Vlad Chiriches Ssc Neapel,7220,CHIRICHES V.,napoli,CHIRICHES V. napoli,True
298,647,126422,Allan,Ssc Neapel,Allan Ssc Neapel,5332,ALLAN M.,udinese,ALLAN M. udinese,True
300,661,124715,Nikola Maksimovic,Ssc Neapel,Nikola Maksimovic Ssc Neapel,6270,MAKSIMOVIC N,torino,MAKSIMOVIC N torino,True
301,664,126711,Kevin Malcuit,Ssc Neapel,Kevin Malcuit Ssc Neapel,9175,MALCUIT K.,napoli,MALCUIT K. napoli,True
303,667,169880,Giovanni Di Lorenzo,Ssc Neapel,Giovanni Di Lorenzo Ssc Neapel,9015,DI LORENZO G,empoli,DI LORENZO G empoli,True
304,668,181136,Piotr Zielinski,Ssc Neapel,Piotr Zielinski Ssc Neapel,5932,ZIELINSKI P.,udinese,ZIELINSKI P. udinese,True
307,673,316889,Hirving Lozano,Ssc Neapel,Hirving Lozano Ssc Neapel,9732,LOZANO H.,napoli,LOZANO H. napoli,True
310,676,400489,Eljif Elmas,Ssc Neapel,Eljif Elmas Ssc Neapel,9611,ELMAS E.,napoli,ELMAS E. napoli,True
311,679,73396,David Ospina,Ssc Neapel,David Ospina Ssc Neapel,9234,OSPINA D.,napoli,OSPINA D. napoli,True
312,680,87884,Mario Rui,Ssc Neapel,Mario Rui Ssc Neapel,6865,MARIO RUI,empoli,MARIO RUI empoli,True
313,682,96167,Amin Younes,Ssc Neapel,Amin Younes Ssc Neapel,9412,YOUNES A.,napoli,YOUNES A. napoli,True
315,691,199258,Andrea Petagna,Ssc Neapel,Andrea Petagna Ssc Neapel,6376,PETAGNA A.,milan,PETAGNA A. milan,True
316,694,257732,Amir Rrahmani,Ssc Neapel,Amir Rrahmani Ssc Neapel,9891,RRAHMANI A.,verona,RRAHMANI A. verona,True
317,698,401923,Victor Osimhen,Ssc Neapel,Victor Osimhen Ssc Neapel,10427,OSIMHEN V.,napoli,OSIMHEN V. napoli,True
320,724,84835,Emanuele Giaccherini,Ssc Neapel,Emanuele Giaccherini Ssc Neapel,4396,GIACCHERINI,cesena,GIACCHERINI cesena,True
