,index,player_id,pretty_name,club_pretty_name,_name_and_club,index,pt_name,pt_team,_name_and_club,TRUSTWORTH
322,752,16408,Orestis Karnezis,Ssc Neapel,Orestis Karnezis Ssc Neapel,6807,KARNEZIS O.,udinese,KARNEZIS O. udinese,True
323,761,400485,Adam Ounas,Ssc Neapel,Adam Ounas Ssc Neapel,8674,OUNAS A.,napoli,OUNAS A. napoli,True
325,776,192735,Stanislav Lobotka,Ssc Neapel,Stanislav Lobotka Ssc Neapel,9728,LOBOTKA S.,napoli,LOBOTKA S. napoli,True
330,805,128931,Giannis Fetfatzidis,Genua Cfc,Giannis Fetfatzidis Genua Cfc,6150,FETFATZIDIS,genoa,FETFATZIDIS genoa,True
331,806,149540,Zakarya Bergdich,Genua Cfc,Zakarya Bergdich Genua Cfc,6568,BERGDIC,genoa,BERGDIC genoa,True
332,807,157501,Mbaye Niang,Genua Cfc,Mbaye Niang Genua Cfc,5676,MBAYE I.,inter,MBAYE I. inter,True
333,808,167859,Stefano Sturaro,Genua Cfc,Stefano Sturaro Genua Cfc,6470,STURARO S.,genoa,STURARO S. genoa,True
334,809,169052,Edenilson,Genua Cfc,Edenilson Genua Cfc,6699,EDENILSON A.,genoa,EDENILSON A. genoa,True
338,813,34239,Aleandro Rosi,Genua Cfc,Aleandro Rosi Genua Cfc,8763,SANDRO R.,benevento,SANDRO R. benevento,True
342,819,59340,Iago Falque,Genua Cfc,Iago Falque Genua Cfc,6784,IAGO Falque,genoa,IAGO Falque genoa,True
343,820,61546,Facundo Roncaglia,Genua Cfc,Facundo Roncaglia Genua Cfc,5817,RONCAGLIA,fiorentina,RONCAGLIA fiorentina,True
345,823,74943,Juraj Kucka,Genua Cfc,Juraj Kucka Genua Cfc,4458,KUCKA J.,genoa,KUCKA J. genoa,True
346,825,85240,Eugenio Lamanna,Genua Cfc,Eugenio Lamanna Genua Cfc,6821,LAMANNA E.,genoa,LAMANNA E. genoa,True
347,826,96454,Maxime Lestienne,Genua Cfc,Maxime Lestienne Genua Cfc,6832,LESTIENNE,genoa,LESTIENNE genoa,True
348,829,111961,Suso,Genua Cfc,Suso Genua Cfc,7057,SUSO J.,milan,SUSO J. milan,True
349,830,12563,Goran Pandev,Genua Cfc,Goran Pandev Genua Cfc,817,PANDEV G.,ancona,PANDEV G. ancona,True
350,831,172181,Diogo Figueiras,Genua Cfc,Diogo Figueiras Genua Cfc,7312,FIGUEIRAS,genoa,FIGUEIRAS genoa,True
351,832,183494,Issa Cissokho,Genua Cfc,Issa Cissokho Genua Cfc,7227,CISSOKHO I.,genoa,CISSOKHO I. genoa,True
352,833,197745,Riccardo Fiamozzi,Genua Cfc,Riccardo Fiamozzi Genua Cfc,7311,FIAMOZZI R.,genoa,FIAMOZZI R. genoa,True
354,836,224088,Olivier Ntcham,Genua Cfc,Olivier Ntcham Genua Cfc,7507,NTCHAM O.,genoa,NTCHAM O. genoa,True
357,839,287648,Giuseppe Panico,Genua Cfc,Giuseppe Panico Genua Cfc,6941,PANICO,genoa,PANICO genoa,True
358,842,36293,Serge Gakpe,Genua Cfc,Serge Gakpe Genua Cfc,7327,GAKPÉ S.,atalanta,GAKPÉ S. atalanta,True
359,843,50303,Tim Matavz,Genua Cfc,Tim Matavz Genua Cfc,7460,MATAVZ T.,genoa,MATAVZ T. genoa,True
361,848,70411,Darko Lazovic,Genua Cfc,Darko Lazovic Genua Cfc,7416,LAZOVIC D.,genoa,LAZOVIC D. genoa,True
362,849,75127,Ezequiel Munoz,Genua Cfc,Ezequiel Munoz Genua Cfc,4546,MUNOZ E.,palermo,MUNOZ E. palermo,True
364,853,9967,Blerim Dzemaili,Genua Cfc,Blerim Dzemaili Genua Cfc,3273,DZEMAILI B.,torino,DZEMAILI B. torino,True
365,856,126673,Adama Soumaoro,Genua Cfc,Adama Soumaoro Genua Cfc,9929,SOUMAORO A.,genoa,SOUMAORO A. genoa,True
366,857,146889,Peter Ankersen,Genua Cfc,Peter Ankersen Genua Cfc,9437,ANKERSEN P.,genoa,ANKERSEN P. genoa,True
367,858,167105,Lukas Lerager,Genua Cfc,Lukas Lerager Genua Cfc,9151,LERAGER L.,genoa,LERAGER L. genoa,True
368,861,199927,Davide Biraschi,Genua Cfc,Davide Biraschi Genua Cfc,7751,BIRASCHI D.,genoa,BIRASCHI D. genoa,True
369,862,21905,Valon Behrami,Genua Cfc,Valon Behrami Genua Cfc,1527,BEHRAMI V.,lazio,BEHRAMI V. lazio,True
371,864,235412,Jawad El Yamiq,Genua Cfc,Jawad El Yamiq Genua Cfc,8464,EL YAMIQ J.,genoa,EL YAMIQ J. genoa,True
373,866,242813,Filip Jagiello,Genua Cfc,Filip Jagiello Genua Cfc,9678,JAGIELLO F.,genoa,JAGIELLO F. genoa,True
376,870,313477,Paolo Ghiglione,Genua Cfc,Paolo Ghiglione Genua Cfc,9070,GHIGLIONE P.,frosinone,GHIGLIONE P. frosinone,True
377,871,315865,Andrea Pinamonti,Genua Cfc,Andrea Pinamonti Genua Cfc,8708,PINAMONTI A.,inter,PINAMONTI A. inter,True
379,873,340151,Andrea Favilli,Genua Cfc,Andrea Favilli Genua Cfc,9050,FAVILLI A.,genoa,FAVILLI A. genoa,True
382,876,34784,Lasse Schone,Genua Cfc,Lasse Schone Genua Cfc,9907,SCHONE L.,genoa,SCHONE L. genoa,True
385,879,46105,Ivan Radovanovic,Genua Cfc,Ivan Radovanovic Genua Cfc,4060,RADOVANOVIC,atalanta,RADOVANOVIC atalanta,True
386,880,587458,Kevin Agudelo,Genua Cfc,Kevin Agudelo Genua Cfc,9427,AGUDELO K.,fiorentina,AGUDELO K. fiorentina,True
389,888,173859,Davide Zappacosta,Genua Cfc,Davide Zappacosta Genua Cfc,7104,ZAPPACOSTA D,atalanta,ZAPPACOSTA D atalanta,True
390,890,205940,Marko Pjaca,Genua Cfc,Marko Pjaca Genua Cfc,8121,PJACA M.,juventus,PJACA M. juventus,True
391,895,272638,Jerome Onguene,Genua Cfc,Jerome Onguene Genua Cfc,10425,ONGUENE J.,genoa,ONGUENE J. genoa,True
392,897,309393,Lennart Czyborra,Genua Cfc,Lennart Czyborra Genua Cfc,9555,CZYBORRA L.,atalanta,CZYBORRA L. atalanta,True
393,899,315862,Filippo Melegoni,Genua Cfc,Filippo Melegoni Genua Cfc,8632,MELEGONI F.,atalanta,MELEGONI F. atalanta,True
394,900,315867,Gianluca Scamacca,Genua Cfc,Gianluca Scamacca Genua Cfc,8768,SCAMACCA G.,sassuolo,SCAMACCA G. sassuolo,True
395,904,358166,Eldor Shomurodov,Genua Cfc,Eldor Shomurodov Genua Cfc,10554,SHOMURODOV E,genoa,SHOMURODOV E genoa,True
397,909,525704,Nicolo Rovella,Genua Cfc,Nicolo Rovella Genua Cfc,10523,ROVELLA N.,genoa,ROVELLA N. genoa,True
399,912,88683,Mattia Destro,Genua Cfc,Mattia Destro Genua Cfc,4341,DESTRO M.,genoa,DESTRO M. genoa,True
402,918,189441,Lucas Ocampos,Genua Cfc,Lucas Ocampos Genua Cfc,8075,OCAMPOS L.,genoa,OCAMPOS L. genoa,True
406,934,43848,Miguel Veloso,Genua Cfc,Miguel Veloso Genua Cfc,4716,VELOSO M.,genoa,VELOSO M. genoa,True
407,935,45287,Adel Taarabt,Genua Cfc,Adel Taarabt Genua Cfc,6471,TAARABT A.,milan,TAARABT A. milan,True
409,942,99327,Isaac Cofie,Genua Cfc,Isaac Cofie Genua Cfc,5476,COFIE I.,chievo,COFIE I. chievo,True
410,945,130394,Gianluca Lapadula,Genua Cfc,Gianluca Lapadula Genua Cfc,7986,LAPADULA G.,milan,LAPADULA G. milan,True
411,946,158810,Oscar Hiljemark,Genua Cfc,Oscar Hiljemark Genua Cfc,7368,HILJEMARK O.,palermo,HILJEMARK O. palermo,True
412,947,160471,Petar Brlek,Genua Cfc,Petar Brlek Genua Cfc,8341,BRLEK P.,genoa,BRLEK P. genoa,True
413,948,19104,Giuseppe Rossi,Genua Cfc,Giuseppe Rossi Genua Cfc,145,DE ROSSI D.,roma,DE ROSSI D. roma,True
414,949,193830,Iuri Medeiros,Genua Cfc,Iuri Medeiros Genua Cfc,8630,MEDEIROS I.,genoa,MEDEIROS I. genoa,True
415,954,28855,Raffaele Palladino,Genua Cfc,Raffaele Palladino Genua Cfc,1853,PALLADINO R.,livorno,PALLADINO R. livorno,True
416,958,342472,Stephane Omeonga,Genua Cfc,Stephane Omeonga Genua Cfc,8671,OMEONGA S.,genoa,OMEONGA S. genoa,True
420,966,67639,Andrey Galabinov,Genua Cfc,Andrey Galabinov Genua Cfc,8490,GALABINOV A.,genoa,GALABINOV A. genoa,True
421,970,115763,Koray Gunter,Genua Cfc,Koray Gunter Genua Cfc,9086,GUNTER K.,genoa,GUNTER K. genoa,True
422,971,121756,Romulo,Genua Cfc,Romulo Genua Cfc,5227,ROMULO O.,fiorentina,ROMULO O. fiorentina,True
423,974,140757,Daniel Bessa,Genua Cfc,Daniel Bessa Genua Cfc,8318,BESSA D.,genoa,BESSA D. genoa,True
424,980,226025,Luca Mazzitelli,Genua Cfc,Luca Mazzitelli Genua Cfc,8029,MAZZITELLI L,sassuolo,MAZZITELLI L sassuolo,True
426,984,327757,Krzysztof Piatek,Genua Cfc,Krzysztof Piatek Genua Cfc,9269,PIATEK K.,genoa,PIATEK K. genoa,True
427,988,399887,Esteban Rolon,Genua Cfc,Esteban Rolon Genua Cfc,9308,ROLON E.,genoa,ROLON E. genoa,True
428,993,512344,Jandrei,Genua Cfc,Jandrei Genua Cfc,9110,JANDREI C.,genoa,JANDREI C. genoa,True
431,1000,181382,Abdoulaye Toure,Genua Cfc,Abdoulaye Toure Genua Cfc,9446,AYE F.,brescia,AYE F. brescia,True
436,1008,313830,Pablo Galdames,Genua Cfc,Pablo Galdames Genua Cfc,2928,PABLO ALVARE,catania,PABLO ALVARE catania,True
438,1012,367284,Leo Ostigard,Genua Cfc,Leo Ostigard Genua Cfc,6392,POSTIGA,lazio,POSTIGA lazio,True
440,1017,459658,Andrea Cambiaso,Genua Cfc,Andrea Cambiaso Genua Cfc,1036,CAMBIASSO,inter,CAMBIASSO inter,True
444,1033,10255,Alexander Farnerud,Fc Turin,Alexander Farnerud Fc Turin,6144,FARNERUD,torino,FARNERUD torino,True
445,1035,125314,Pontus Jansson,Fc Turin,Pontus Jansson Fc Turin,6799,JANSSON P.,torino,JANSSON P. torino,True
446,1036,131098,Salvador Ichazo,Fc Turin,Salvador Ichazo Fc Turin,6788,ICHAZO S.,torino,ICHAZO S. torino,True
447,1037,148751,Bruno Peres,Fc Turin,Bruno Peres Fc Turin,7765,BRUNO A.,pescara,BRUNO A. pescara,True
449,1039,169249,Juan Sanchez Mino,Fc Turin,Juan Sanchez Mino Fc Turin,7020,SANCHEZ MINO,torino,SANCHEZ MINO torino,True
452,1042,22149,Jean Francois Gillet,Fc Turin,Jean Francois Gillet Fc Turin,3849,GILLET,bari,GILLET bari,True
456,1047,27807,Daniele Padelli,Fc Turin,Daniele Padelli Fc Turin,4010,PADELLI D.,bari,PADELLI D. bari,True
458,1049,33042,Migjen Basha,Fc Turin,Migjen Basha Fc Turin,5374,BASHA,torino,BASHA torino,True
459,1050,42345,Giuseppe Vives,Fc Turin,Giuseppe Vives Fc Turin,3606,VIVES G.,lecce,VIVES G. lecce,True
464,1055,6234,Amauri,Fc Turin,Amauri Fc Turin,484,AMAURI,chievo,AMAURI chievo,True
465,1056,73097,Omar El Kaddouri,Fc Turin,Omar El Kaddouri Fc Turin,5541,EL KADDOURI,napoli,EL KADDOURI napoli,True
466,1057,87463,Marcelo Larrondo,Fc Turin,Marcelo Larrondo Fc Turin,3908,LARRONDO,siena,LARRONDO siena,True
468,1066,167727,Andrea Belotti,Fc Turin,Andrea Belotti Fc Turin,6563,BELOTTI A.,palermo,BELOTTI A. palermo,True
469,1068,189452,Gaston Silva,Fc Turin,Gaston Silva Fc Turin,6739,GASTON SILVA,torino,GASTON SILVA torino,True
471,1077,45581,Joel Obi,Fc Turin,Joel Obi Fc Turin,2815,JOELSON I.,reggina,JOELSON I. reggina,True
472,1083,164913,Soualiho Meite,Fc Turin,Soualiho Meite Fc Turin,9196,MEITE S.,torino,MEITE S. torino,True
473,1085,183031,Koffi Djidji,Fc Turin,Koffi Djidji Fc Turin,9023,DJIDJI K.,torino,DJIDJI K. torino,True
475,1088,245056,Sasa Lukic,Fc Turin,Sasa Lukic Fc Turin,8003,LUKIC S.,torino,LUKIC S. torino,True
476,1092,338425,Alex Berenguer,Fc Turin,Alex Berenguer Fc Turin,8312,BERENGUER A.,torino,BERENGUER A. torino,True
477,1094,379807,Lyanco,Fc Turin,Lyanco Fc Turin,8602,LYANCO S.,torino,LYANCO S. torino,True
478,1095,390159,Vincenzo Millico,Fc Turin,Vincenzo Millico Fc Turin,9779,MILLICO V.,torino,MILLICO V. torino,True
480,1097,516716,Bremer,Fc Turin,Bremer Fc Turin,8929,BREMER G.,torino,BREMER G. torino,True
484,1103,96828,Simone Zaza,Fc Turin,Simone Zaza Fc Turin,3619,ZAZA S.,atalanta,ZAZA S. atalanta,True
486,1115,293210,Amer Gojak,Fc Turin,Amer Gojak Fc Turin,10240,GOJAK A.,torino,GOJAK A. torino,True
488,1118,336125,Mergim Vojvoda,Fc Turin,Mergim Vojvoda Fc Turin,10627,VOJVODA M.,torino,VOJVODA M. torino,True
489,1120,386446,Alessandro Buongiorno,Fc Turin,Alessandro Buongiorno Fc Turin,10079,BUONGIORNO A,torino,BUONGIORNO A torino,True
494,1145,255473,Samuel Gustafson,Fc Turin,Samuel Gustafson Fc Turin,7924,GUSTAFSON S.,torino,GUSTAFSON S. torino,True
496,1149,40204,Joe Hart,Fc Turin,Joe Hart Fc Turin,7931,HART J.,torino,HART J. torino,True
497,1156,69374,Adem Ljajic,Fc Turin,Adem Ljajic Fc Turin,3917,LJAJIC A.,fiorentina,LJAJIC A. fiorentina,True
499,1158,84903,Mirko Valdifiori,Fc Turin,Mirko Valdifiori Fc Turin,7077,VALDIFIORI M,empoli,VALDIFIORI M empoli,True
500,1165,247377,Kevin Bonifazi,Fc Turin,Kevin Bonifazi Fc Turin,8332,BONIFAZI K.,torino,BONIFAZI K. torino,True
501,1188,238981,Vittorio Parigini,Fc Turin,Vittorio Parigini Fc Turin,8091,PARIGINI V.,chievo,PARIGINI V. chievo,True
504,1231,392538,Tommaso Pobega,Fc Turin,Tommaso Pobega Fc Turin,10476,POBEGA T.,spezia,POBEGA T. spezia,True
507,1235,544149,David Zima,Fc Turin,David Zima Fc Turin,8254,ZIMA L.,genoa,ZIMA L. genoa,True
510,1249,185593,Nicolas Lopez,Hellas Verona,Nicolas Lopez Hellas Verona,5719,NICOLAS LOPE,roma,NICOLAS LOPE roma,True
513,1252,22673,Emil Hallfreesson,Hellas Verona,Emil Hallfreesson Hellas Verona,7927,HALLFREDSSON,udinese,HALLFREDSSON udinese,True
514,1253,244192,Pierluigi Gollini,Hellas Verona,Pierluigi Gollini Hellas Verona,6754,GOLLINI P.,verona,GOLLINI P. verona,True
516,1255,29311,Mounir Obbadi,Hellas Verona,Mounir Obbadi Hellas Verona,6926,OBBADI,verona,OBBADI verona,True
519,1259,38824,Davide Brivio,Hellas Verona,Davide Brivio Hellas Verona,2093,BRIVIO D.,fiorentina,BRIVIO D. fiorentina,True
521,1261,45717,Nene,Hellas Verona,Nene Hellas Verona,3998,NENE',cagliari,NENE' cagliari,True
524,1264,5980,Luca Toni,Hellas Verona,Luca Toni Hellas Verona,436,TONI,brescia,TONI brescia,True
525,1266,73048,Ivan Martic,Hellas Verona,Ivan Martic Hellas Verona,6868,MARTIC,verona,MARTIC verona,True
526,1267,7611,Javier Saviola,Hellas Verona,Javier Saviola Hellas Verona,7030,SAVIOLA,verona,SAVIOLA verona,True
527,1268,76902,Fernandinho,Hellas Verona,Fernandinho Hellas Verona,6723,FERNANDINHO,verona,FERNANDINHO verona,True
528,1270,91716,Frederik Sorensen,Hellas Verona,Frederik Sorensen Hellas Verona,4685,SORENSEN,juventus,SORENSEN juventus,True
531,1276,160986,Matteo Bianchetti,Hellas Verona,Matteo Bianchetti Hellas Verona,6007,BIANCHETTI M,verona,BIANCHETTI M verona,True
533,1279,187587,Ante Rebic,Hellas Verona,Ante Rebic Hellas Verona,6406,REBIC A.,fiorentina,REBIC A. fiorentina,True
534,1280,19447,Giampaolo Pazzini,Hellas Verona,Giampaolo Pazzini Hellas Verona,1338,PAZZINI G.,atalanta,PAZZINI G. atalanta,True
535,1282,198067,Filip Helander,Hellas Verona,Filip Helander Hellas Verona,7362,HELANDER F.,verona,HELANDER F. verona,True
536,1283,20586,Urby Emanuelson,Hellas Verona,Urby Emanuelson Hellas Verona,4363,EMANUELSON,milan,EMANUELSON milan,True
537,1286,255744,Samir,Hellas Verona,Samir Hellas Verona,7602,SAMIR,verona,SAMIR verona,True
539,1294,5974,Matuzalem,Hellas Verona,Matuzalem Hellas Verona,291,MATUZALEM,brescia,MATUZALEM brescia,True
540,1296,60599,Samuel Souprayen,Hellas Verona,Samuel Souprayen Hellas Verona,7619,SOUPRAYEN S.,verona,SOUPRAYEN S. verona,True
541,1298,86079,Luca Siligardi,Hellas Verona,Luca Siligardi Hellas Verona,4676,SILIGARDI L.,bologna,SILIGARDI L. bologna,True
544,1306,169179,Alan Empereur,Hellas Verona,Alan Empereur Hellas Verona,9612,EMPEREUR A.,verona,EMPEREUR A. verona,True
545,1307,193867,Liam Henderson,Hellas Verona,Liam Henderson Hellas Verona,9658,HENDERSON L.,verona,HENDERSON L. verona,True
546,1309,198116,Federico Dimarco,Hellas Verona,Federico Dimarco Hellas Verona,7846,DIMARCO F.,empoli,DIMARCO F. empoli,True
548,1311,210363,Mariusz Stepinski,Hellas Verona,Mariusz Stepinski Hellas Verona,8793,STEPINSKI M.,chievo,STEPINSKI M. chievo,True
549,1312,248732,Pawel Dawidowicz,Hellas Verona,Pawel Dawidowicz Hellas Verona,9565,DAWIDOWICZ P,verona,DAWIDOWICZ P verona,True
550,1316,287579,Sofyan Amrabat,Hellas Verona,Sofyan Amrabat Hellas Verona,9434,AMRABAT S.,verona,AMRABAT S. verona,True
551,1317,319171,Andrea Danzi,Hellas Verona,Andrea Danzi Hellas Verona,8421,DANZI A.,verona,DANZI A. verona,True
553,1319,337716,Claud Adjapong,Hellas Verona,Claud Adjapong Hellas Verona,7688,ADJAPONG C.,sassuolo,ADJAPONG C. sassuolo,True
554,1320,371371,Marash Kumbulla,Hellas Verona,Marash Kumbulla Hellas Verona,9705,KUMBULLA M.,verona,KUMBULLA M. verona,True
559,1328,73926,Davide Faraoni,Hellas Verona,Davide Faraoni Hellas Verona,4944,FARAONI D.,inter,FARAONI D. inter,True
561,1330,96754,Fabio Borini,Hellas Verona,Fabio Borini Hellas Verona,4818,BORINI F.,roma,BORINI F. roma,True
564,1335,157507,Adrien Tameze,Hellas Verona,Adrien Tameze Hellas Verona,9944,TAMEZE A.,atalanta,TAMEZE A. atalanta,True
565,1336,163639,Federico Ceccherini,Hellas Verona,Federico Ceccherini Hellas Verona,6065,CECCHERINI F,livorno,CECCHERINI F livorno,True
567,1343,290032,Kevin Ruegg,Hellas Verona,Kevin Ruegg Hellas Verona,10525,RUEGG K.,verona,RUEGG K. verona,True
570,1347,371013,Ivor Pandur,Hellas Verona,Ivor Pandur Hellas Verona,10439,PANDUR I.,verona,PANDUR I. verona,True
571,1348,391498,Mert Cetin,Hellas Verona,Mert Cetin Hellas Verona,9529,CETIN M.,roma,CETIN M. roma,True
574,1359,109598,Thomas Heurtaux,Hellas Verona,Thomas Heurtaux Hellas Verona,6777,HEURTAUX T.,udinese,HEURTAUX T. udinese,True
575,1360,110931,Marco Fossati,Hellas Verona,Marco Fossati Hellas Verona,8485,FOSSATI M.,verona,FOSSATI M. verona,True
577,1363,136091,Simone Calvano,Hellas Verona,Simone Calvano Hellas Verona,8358,CALVANO S.,verona,CALVANO S. verona,True
579,1367,167741,Mattia Valoti,Hellas Verona,Mattia Valoti Hellas Verona,7079,VALOTI M.,verona,VALOTI M. verona,True
580,1370,21748,Alessio Cerci,Hellas Verona,Alessio Cerci Hellas Verona,3205,CERCI A.,atalanta,CERCI A. atalanta,True
581,1371,239570,Deian Boldor,Hellas Verona,Deian Boldor Hellas Verona,8329,BOLDOR D.,verona,BOLDOR D. verona,True
587,1379,297731,Enrico Bearzotti,Hellas Verona,Enrico Bearzotti Hellas Verona,8302,BEARZOTTI E.,verona,BEARZOTTI E. verona,True
589,1382,46894,Jagos Vukovic,Hellas Verona,Jagos Vukovic Hellas Verona,8845,VUKOVIC J.,verona,VUKOVIC J. verona,True
590,1385,62713,Ryder Matos,Hellas Verona,Ryder Matos Hellas Verona,6287,MATOS R.,fiorentina,MATOS R. fiorentina,True
592,1387,74956,Marcel Buchel,Hellas Verona,Marcel Buchel Hellas Verona,7190,BUCHEL M.,empoli,BUCHEL M. empoli,True
598,1412,431698,Bosko Sutalo,Hellas Verona,Bosko Sutalo Hellas Verona,9939,SUTALO B.,atalanta,SUTALO B. atalanta,True
600,1430,104290,Alessandro Iacobucci,Parma Calcio 1913,Alessandro Iacobucci Parma Calcio 1913,6783,IACOBUCCI,parma,IACOBUCCI parma,True
601,1431,104466,Stefan Ristovski,Parma Calcio 1913,Stefan Ristovski Parma Calcio 1913,7002,RISTOVSKI,parma,RISTOVSKI parma,True
602,1432,111039,Ishak Belfodil,Parma Calcio 1913,Ishak Belfodil Parma Calcio 1913,4788,BELFODIL,bologna,BELFODIL bologna,True
603,1433,129386,Zouhair Feddal,Parma Calcio 1913,Zouhair Feddal Parma Calcio 1913,6717,FEDDAL,palermo,FEDDAL palermo,True
607,1438,216259,Lucas Souza,Parma Calcio 1913,Lucas Souza Parma Calcio 1913,6844,LUCAS SOUZA,parma,LUCAS SOUZA parma,True
609,1441,22203,Antonio Nocerino,Parma Calcio 1913,Antonio Nocerino Parma Calcio 1913,1844,NOCERINO,messina,NOCERINO messina,True
610,1442,22594,Daniele Galloppa,Parma Calcio 1913,Daniele Galloppa Parma Calcio 1913,2245,GALLOPPA,ascoli,GALLOPPA ascoli,True
611,1443,239941,Lukas Haraslin,Parma Calcio 1913,Lukas Haraslin Parma Calcio 1913,6773,HARASLIN L.,parma,HARASLIN L. parma,True
613,1445,28020,Massimo Gobbi,Parma Calcio 1913,Massimo Gobbi Parma Calcio 1913,1190,GOBBI M.,cagliari,GOBBI M. cagliari,True
621,1454,44709,Paolo De Ceglie,Parma Calcio 1913,Paolo De Ceglie Parma Calcio 1913,2701,DE CEGLIE P.,siena,DE CEGLIE P. siena,True
623,1456,56817,Fabiano Santacroce,Parma Calcio 1913,Fabiano Santacroce Parma Calcio 1913,3005,SANTACROCE,napoli,SANTACROCE napoli,True
