,index,player_id,pretty_name,club_pretty_name,_name_and_club,index,pt_name,pt_team,_name_and_club,TRUSTWORTH
625,1459,66280,Cristobal Jorquera,Parma Calcio 1913,Cristobal Jorquera Parma Calcio 1913,5023,JORQUERA,genoa,JORQUERA genoa,True
626,1460,72857,Pedro Mendes,Parma Calcio 1913,Pedro Mendes Parma Calcio 1913,6363,PEDRO MENDES,parma,PEDRO MENDES parma,True
628,1462,90118,Soufiane Bidaoui,Parma Calcio 1913,Soufiane Bidaoui Parma Calcio 1913,6577,BIDAOUI,parma,BIDAOUI parma,True
629,1463,131109,Gaston Brugman,Parma Calcio 1913,Gaston Brugman Parma Calcio 1913,7188,BRUGMAN G.,palermo,BRUGMAN G. palermo,True
630,1465,159337,Roberto Inglese,Parma Calcio 1913,Roberto Inglese Parma Calcio 1913,7377,INGLESE R.,chievo,INGLESE R. chievo,True
631,1466,163647,Kastriot Dermaku,Parma Calcio 1913,Kastriot Dermaku Parma Calcio 1913,9580,DERMAKU K.,parma,DERMAKU K. parma,True
632,1469,199274,Mattia Sprocati,Parma Calcio 1913,Mattia Sprocati Parma Calcio 1913,9358,SPROCATI M.,parma,SPROCATI M. parma,True
633,1470,203412,Andreas Cornelius,Parma Calcio 1913,Andreas Cornelius Parma Calcio 1913,8399,CORNELIUS A.,atalanta,CORNELIUS A. atalanta,True
635,1472,324804,Yann Karamoh,Parma Calcio 1913,Yann Karamoh Parma Calcio 1913,8554,KARAMOH Y.,inter,KARAMOH Y. inter,True
636,1473,33481,Gervinho,Parma Calcio 1913,Gervinho Parma Calcio 1913,6173,GERVINHO,roma,GERVINHO roma,True
639,1476,431755,Dejan Kulusevski,Parma Calcio 1913,Dejan Kulusevski Parma Calcio 1913,9137,KULUSEVSKI D,atalanta,KULUSEVSKI D atalanta,True
641,1481,85208,Matteo Scozzarella,Parma Calcio 1913,Matteo Scozzarella Parma Calcio 1913,5848,SCOZZARELLA,atalanta,SCOZZARELLA atalanta,True
642,1482,85825,Jasmin Kurtic,Parma Calcio 1913,Jasmin Kurtic Parma Calcio 1913,4459,KURTIC J.,palermo,KURTIC J. palermo,True
643,1484,94936,Vincent Laurini,Parma Calcio 1913,Vincent Laurini Parma Calcio 1913,6823,LAURINI V.,empoli,LAURINI V. empoli,True
645,1493,182889,Wylan Cyprien,Parma Calcio 1913,Wylan Cyprien Parma Calcio 1913,10138,CYPRIEN W.,parma,CYPRIEN W. parma,True
647,1501,358165,Yordan Osorio,Parma Calcio 1913,Yordan Osorio Parma Calcio 1913,10428,OSORIO Y.,parma,OSORIO Y. parma,True
649,1504,435648,Joshua Zirkzee,Parma Calcio 1913,Joshua Zirkzee Parma Calcio 1913,10648,ZIRKZEE J.,parma,ZIRKZEE J. parma,True
650,1505,466268,Juan Brunetta,Parma Calcio 1913,Juan Brunetta Parma Calcio 1913,10077,BRUNETTA J.,parma,BRUNETTA J. parma,True
651,1506,507486,Simon Sohm,Parma Calcio 1913,Simon Sohm Parma Calcio 1913,10568,SOHM S.,parma,SOHM S. parma,True
655,1518,159902,Amato Ciciretti,Parma Calcio 1913,Amato Ciciretti Parma Calcio 1913,8387,CICIRETTI A.,benevento,CICIRETTI A. benevento,True
658,1521,171159,Leo Stulac,Parma Calcio 1913,Leo Stulac Parma Calcio 1913,9365,STULAC L.,parma,STULAC L. parma,True
660,1531,320263,Abdou Diakhate,Parma Calcio 1913,Abdou Diakhate Parma Calcio 1913,7842,DIAKHATE A.,fiorentina,DIAKHATE A. fiorentina,True
661,1533,337670,Alessio Da Cruz,Parma Calcio 1913,Alessio Da Cruz Parma Calcio 1913,8989,DA CRUZ A.,parma,DA CRUZ A. parma,True
662,1534,35743,Fabio Ceravolo,Parma Calcio 1913,Fabio Ceravolo Parma Calcio 1913,1595,CERAVOLO F.,reggina,CERAVOLO F. reggina,True
663,1535,371436,Francisco Sierralta,Parma Calcio 1913,Francisco Sierralta Parma Calcio 1913,9341,SIERRALTA F.,parma,SIERRALTA F. parma,True
664,1537,43217,Pierluigi Frattali,Parma Calcio 1913,Pierluigi Frattali Parma Calcio 1913,9059,FRATTALI P.,parma,FRATTALI P. parma,True
668,1554,170838,Salih Ucan,As Rom,Salih Ucan As Rom,7074,UCAN,roma,UCAN roma,True
669,1555,18301,Maicon,As Rom,Maicon As Rom,2321,MAICON,inter,MAICON inter,True
670,1556,21876,Federico Balzaretti,As Rom,Federico Balzaretti As Rom,30,BALZARETTI,torino,BALZARETTI torino,True
672,1559,24977,Vasilios Torosidis,As Rom,Vasilios Torosidis As Rom,5894,TOROSIDIS V.,roma,TOROSIDIS V. roma,True
676,1566,44162,Miralem Pjanic,As Rom,Miralem Pjanic As Rom,5198,PJANIC M.,roma,PJANIC M. roma,True
678,1570,57480,Mapou Yanga Mbiwa,As Rom,Mapou Yanga Mbiwa As Rom,7099,YANGA MBIWA,roma,YANGA MBIWA roma,True
679,1571,5880,Morgan De Sanctis,As Rom,Morgan De Sanctis As Rom,146,DE SANCTIS,udinese,DE SANCTIS udinese,True
680,1572,5947,Daniele De Rossi,As Rom,Daniele De Rossi As Rom,145,DE ROSSI D.,roma,DE ROSSI D. roma,True
682,1577,87210,Davide Astori,As Rom,Davide Astori As Rom,3128,ASTORI D.,cagliari,ASTORI D. cagliari,True
686,1584,205054,Norbert Gyomber,As Rom,Norbert Gyomber As Rom,6191,GYOMBER N.,catania,GYOMBER N. catania,True
687,1586,28396,Edin Dzeko,As Rom,Edin Dzeko As Rom,7288,DZEKO E.,roma,DZEKO E. roma,True
689,1589,337715,Umar Sadiq,As Rom,Umar Sadiq As Rom,7598,SADIQ U.,roma,SADIQ U. roma,True
690,1591,44058,Wojciech Szczesny,As Rom,Wojciech Szczesny As Rom,7632,SZCZESNY W.,roma,SZCZESNY W. roma,True
691,1593,47893,William Vainqueur,As Rom,William Vainqueur As Rom,7650,VAINQUEUR W.,roma,VAINQUEUR W. roma,True
692,1603,86202,Antonio Rudiger,As Rom,Antonio Rudiger As Rom,7594,RUDIGER A.,roma,RUDIGER A. roma,True
693,1604,94529,Stephan El Shaarawy,As Rom,Stephan El Shaarawy As Rom,3812,EL SHAARAWY,genoa,EL SHAARAWY genoa,True
694,1608,103427,Chris Smalling,As Rom,Chris Smalling As Rom,9926,SMALLING C.,roma,SMALLING C. roma,True
696,1613,164771,Jordan Veretout,As Rom,Jordan Veretout As Rom,8834,VERETOUT J.,fiorentina,VERETOUT J. fiorentina,True
699,1618,282810,Carles Perez,As Rom,Carles Perez As Rom,6959,PEREZ,torino,PEREZ torino,True
701,1622,330659,Justin Kluivert,As Rom,Justin Kluivert As Rom,9128,KLUIVERT J.,roma,KLUIVERT J. roma,True
702,1623,341647,Cengiz Under,As Rom,Cengiz Under As Rom,8822,UNDER C.,roma,UNDER C. roma,True
703,1627,392085,Nicolo Zaniolo,As Rom,Nicolo Zaniolo As Rom,9415,ZANIOLO N.,roma,ZANIOLO N. roma,True
705,1629,45314,Federico Fazio,As Rom,Federico Fazio As Rom,7876,FAZIO F.,roma,FAZIO F. roma,True
706,1630,46156,Aleksandar Kolarov,As Rom,Aleksandar Kolarov As Rom,2827,KOLAROV A.,lazio,KOLAROV A. lazio,True
707,1631,524481,Roger Ibanez,As Rom,Roger Ibanez As Rom,9666,IBANEZ,roma,IBANEZ roma,True
708,1633,55215,Javier Pastore,As Rom,Javier Pastore As Rom,4026,PASTORE J.,palermo,PASTORE J. palermo,True
709,1634,55735,Henrikh Mkhitaryan,As Rom,Henrikh Mkhitaryan As Rom,9782,MKHITARYAN H,roma,MKHITARYAN H roma,True
711,1641,205006,Rick Karsdorp,As Rom,Rick Karsdorp As Rom,8555,KARSDORP R.,roma,KARSDORP R. roma,True
712,1648,298976,Borja Mayoral,As Rom,Borja Mayoral As Rom,10378,MAYORAL B.,roma,MAYORAL B. roma,True
714,1653,475208,Bryan Reynolds,As Rom,Bryan Reynolds As Rom,10504,REYNOLDS B.,roma,REYNOLDS B. roma,True
715,1666,15904,Thomas Vermaelen,As Rom,Thomas Vermaelen As Rom,8232,VERMAELEN T.,roma,VERMAELEN T. roma,True
716,1676,72479,Clement Grenier,As Rom,Clement Grenier As Rom,7923,GRENIER C.,roma,GRENIER C. roma,True
717,1681,105470,Alisson,As Rom,Alisson As Rom,8267,ALISSON R.,roma,ALISSON R. roma,True
719,1697,60542,Maxime Gonalons,As Rom,Maxime Gonalons As Rom,8510,GONALONS M.,roma,GONALONS M. roma,True
720,1716,57723,Ivan Marcano,As Rom,Ivan Marcano As Rom,9180,MARCANO I.,roma,MARCANO I. roma,True
722,1723,112465,Sergio Oliveira,As Rom,Sergio Oliveira As Rom,2389,OLIVEIRA Ric,milan,OLIVEIRA Ric milan,True
725,1736,439072,Matias Vina,As Rom,Matias Vina As Rom,1234,LEQUI Matias,lazio,LEQUI Matias lazio,True
727,1738,502821,Riccardo Calafiori,As Rom,Riccardo Calafiori As Rom,10085,CALAFIORI R.,roma,CALAFIORI R. roma,True
728,1740,550108,Nicola Zalewski,As Rom,Nicola Zalewski As Rom,10639,ZALEWSKI N.,roma,ZALEWSKI N. roma,True
729,1742,562049,Edoardo Bove,As Rom,Edoardo Bove As Rom,2465,SARDO G.,catania,SARDO G. catania,True
734,1756,124902,Khouma Babacar,Ac Florenz,Khouma Babacar Ac Florenz,3661,BABACAR K.,fiorentina,BABACAR K. fiorentina,True
735,1758,171307,Joshua Brillante,Ac Florenz,Joshua Brillante Ac Florenz,6599,BRILLANTE,empoli,BRILLANTE empoli,True
736,1759,197300,Federico Bernardeschi,Ac Florenz,Federico Bernardeschi Ac Florenz,6571,BERNARDESCHI,fiorentina,BERNARDESCHI fiorentina,True
738,1761,21490,Mounir El Hamdaoui,Ac Florenz,Mounir El Hamdaoui Ac Florenz,5540,EL HAMDAOUI,fiorentina,EL HAMDAOUI fiorentina,True
742,1765,32617,Micah Richards,Ac Florenz,Micah Richards Ac Florenz,6997,RICHARDS,fiorentina,RICHARDS fiorentina,True
744,1767,40372,Borja Valero,Ac Florenz,Borja Valero Ac Florenz,5903,VALERO BORJA,fiorentina,VALERO BORJA fiorentina,True
745,1769,47085,Nenad Tomović,Ac Florenz,Nenad Tomović Ac Florenz,4142,TOMOVIC N.,genoa,TOMOVIC N. genoa,True
747,1771,55997,Jose Maria Basanta,Ac Florenz,Jose Maria Basanta Ac Florenz,6555,BASANTA,fiorentina,BASANTA fiorentina,True
749,1773,5896,David Pizarro,Ac Florenz,David Pizarro Ac Florenz,366,PIZARRO,udinese,PIZARRO udinese,True
752,1776,7663,Joaquin,Ac Florenz,Joaquin Ac Florenz,6220,JOAQUIN,fiorentina,JOAQUIN fiorentina,True
753,1777,80351,Josip Ilicic,Ac Florenz,Josip Ilicic Ac Florenz,4430,ILICIC J.,palermo,ILICIC J. palermo,True
754,1779,91970,Juan Cuadrado,Ac Florenz,Juan Cuadrado Ac Florenz,3769,CUADRADO J.,udinese,CUADRADO J. udinese,True
755,1782,135747,Luca Lezzerini,Ac Florenz,Luca Lezzerini Ac Florenz,7421,LEZZERINI L.,fiorentina,LEZZERINI L. fiorentina,True
756,1783,141834,Cristian Tello,Ac Florenz,Cristian Tello Ac Florenz,1638,CRISTIANO Do,ascoli,CRISTIANO Do ascoli,True
757,1784,143812,Matias Vecino,Ac Florenz,Matias Vecino Ac Florenz,6490,VECINO M.,cagliari,VECINO M. cagliari,True
758,1787,231614,Gilberto,Ac Florenz,Gilberto Ac Florenz,7339,GILBERTO,fiorentina,GILBERTO fiorentina,True
759,1789,29835,Jakub Blaszczykowski,Ac Florenz,Jakub Blaszczykowski Ac Florenz,7172,BLASZCZYKOWS,fiorentina,BLASZCZYKOWS fiorentina,True
763,1804,208166,Bartlomiej Dragowski,Ac Florenz,Bartlomiej Dragowski Ac Florenz,7854,DRAGOWSKI B.,fiorentina,DRAGOWSKI B. fiorentina,True
764,1805,215616,Erick Pulgar,Ac Florenz,Erick Pulgar Ac Florenz,7561,PULGAR E.,bologna,PULGAR E. bologna,True
767,1808,265078,Patrick Cutrone,Ac Florenz,Patrick Cutrone Ac Florenz,8413,CUTRONE P.,milan,CUTRONE P. milan,True
768,1809,298975,Pol Lirola,Ac Florenz,Pol Lirola Ac Florenz,7995,LIROLA P.,sassuolo,LIROLA P. sassuolo,True
769,1810,303116,Gaetano Castrovilli,Ac Florenz,Gaetano Castrovilli Ac Florenz,9523,CASTROVILLI,fiorentina,CASTROVILLI fiorentina,True
771,1813,346561,Luca Ranieri,Ac Florenz,Luca Ranieri Ac Florenz,8729,RANIERI L.,fiorentina,RANIERI L. fiorentina,True
772,1814,357498,Dusan Vlahovic,Ac Florenz,Dusan Vlahovic Ac Florenz,9405,VLAHOVIC D.,fiorentina,VLAHOVIC D. fiorentina,True
774,1818,413507,Nikola Milenkovic,Ac Florenz,Nikola Milenkovic Ac Florenz,8638,MILENKOVIC N,fiorentina,MILENKOVIC N fiorentina,True
775,1820,451154,Federico Brancolini,Ac Florenz,Federico Brancolini Ac Florenz,9499,BRANCOLINI F,fiorentina,BRANCOLINI F fiorentina,True
776,1822,96254,Pietro Terracciano,Ac Florenz,Pietro Terracciano Ac Florenz,5279,TERRACCIANO,catania,TERRACCIANO catania,True
778,1838,373373,Lucas Martinez Quarta,Ac Florenz,Lucas Martinez Quarta Ac Florenz,10372,MARTINEZ QUA,fiorentina,MARTINEZ QUA fiorentina,True
781,1844,57280,Giacomo Bonaventura,Ac Florenz,Giacomo Bonaventura Ac Florenz,4815,BONAVENTURA,atalanta,BONAVENTURA atalanta,True
782,1852,188157,Sebastian Cristoforo,Ac Florenz,Sebastian Cristoforo Ac Florenz,7815,CRISTOFORO S,fiorentina,CRISTOFORO S fiorentina,True
784,1857,282076,Ianis Hagi,Ac Florenz,Ianis Hagi Ac Florenz,7926,HAGI I.,fiorentina,HAGI I. fiorentina,True
787,1872,149752,Vitor Hugo,Ac Florenz,Vitor Hugo Ac Florenz,8842,VITOR H.,fiorentina,VITOR H. fiorentina,True
788,1876,199976,Marco Sportiello,Ac Florenz,Marco Sportiello Ac Florenz,6462,SPORTIELLO M,atalanta,SPORTIELLO M atalanta,True
790,1882,329723,Gil Dias,Ac Florenz,Gil Dias Ac Florenz,8502,GIL DIAS B.,fiorentina,GIL DIAS B. fiorentina,True
791,1884,349719,Simone Lo Faso,Ac Florenz,Simone Lo Faso Ac Florenz,7997,LO FASO S.,palermo,LO FASO S. palermo,True
792,1885,354278,Rafik Zekhnini,Ac Florenz,Rafik Zekhnini Ac Florenz,8855,ZEKHNINI R.,fiorentina,ZEKHNINI R. fiorentina,True
796,1904,33639,Kevin Mirallas,Ac Florenz,Kevin Mirallas Ac Florenz,9204,MIRALLAS K.,fiorentina,MIRALLAS K. fiorentina,True
797,1907,357117,Alban Lafont,Ac Florenz,Alban Lafont Ac Florenz,9140,LAFONT A.,fiorentina,LAFONT A. fiorentina,True
798,1909,382774,Nicky Beloko,Ac Florenz,Nicky Beloko Ac Florenz,3365,KOSICKY,catania,KOSICKY catania,True
799,1911,404418,David Hancko,Ac Florenz,David Hancko Ac Florenz,9091,HANCKO D.,fiorentina,HANCKO D. fiorentina,True
800,1915,143559,Matija Nastasic,Ac Florenz,Matija Nastasic Ac Florenz,5137,NASTASIC,fiorentina,NASTASIC fiorentina,True
802,1924,324377,Youssef Maleh,Ac Florenz,Youssef Maleh Ac Florenz,7277,DIOUSSE A.,empoli,DIOUSSE A. empoli,True
804,1943,107958,Nicola Bellomo,Chievo Verona,Nicola Bellomo Chievo Verona,5994,BELLOMO,torino,BELLOMO torino,True
810,1952,28936,Riccardo Meggiorini,Chievo Verona,Riccardo Meggiorini Chievo Verona,3965,MEGGIORINI R,bari,MEGGIORINI R bari,True
811,1953,30853,Mariano Izco,Chievo Verona,Mariano Izco Chievo Verona,2282,IZCO M.,catania,IZCO M. catania,True
812,1954,37295,Perparim Hetemaj,Chievo Verona,Perparim Hetemaj Chievo Verona,4425,HETEMAJ P.,brescia,HETEMAJ P. brescia,True
814,1958,5928,Sergio Pellissier,Chievo Verona,Sergio Pellissier Chievo Verona,353,PELLISSIER S,chievo,PELLISSIER S chievo,True
816,1961,7797,Albano Bizzarri,Chievo Verona,Albano Bizzarri Chievo Verona,2602,BIZZARRI A.,catania,BIZZARRI A. catania,True
817,1962,88542,Ruben Botta,Chievo Verona,Ruben Botta Chievo Verona,6023,BOTTA,inter,BOTTA inter,True
818,1967,16893,Antonio Floro Flores,Chievo Verona,Antonio Floro Flores Chievo Verona,661,FLORO FLORES,sampdoria,FLORO FLORES sampdoria,True
824,1987,85380,Andrea Seculin,Chievo Verona,Andrea Seculin Chievo Verona,4105,SECULIN A.,fiorentina,SECULIN A. fiorentina,True
827,2005,393804,Sofian Kiyine,Chievo Verona,Sofian Kiyine Chievo Verona,9126,KIYINE S.,chievo,KIYINE S. chievo,True
828,2015,163683,Manuel Pucciarelli,Chievo Verona,Manuel Pucciarelli Chievo Verona,6980,PUCCIARELLI,empoli,PUCCIARELLI empoli,True
829,2018,205677,Luca Garritano,Chievo Verona,Luca Garritano Chievo Verona,5571,GARRITANO L.,inter,GARRITANO L. inter,True
830,2024,287600,Pawel Jaroszynski,Chievo Verona,Pawel Jaroszynski Chievo Verona,8547,JAROSZYNSKI,chievo,JAROSZYNSKI chievo,True
831,2031,462809,Christian Rutjens,Chievo Verona,Christian Rutjens Chievo Verona,6637,CHRISTIANSEN,chievo,CHRISTIANSEN chievo,True
833,2042,176485,Lucas Piazon,Chievo Verona,Lucas Piazon Chievo Verona,9271,PIAZON L.,chievo,PIAZON L. chievo,True
834,2048,287635,Assane Diousse,Chievo Verona,Assane Diousse Chievo Verona,7277,DIOUSSE A.,empoli,DIOUSSE A. empoli,True
837,2058,429318,Sergej Grubac,Chievo Verona,Sergej Grubac Chievo Verona,9084,GRUBAC S.,chievo,GRUBAC S. chievo,True
838,2065,606466,Mauro Burruchaga,Chievo Verona,Mauro Burruchaga Chievo Verona,8934,BURRUCHAGA M,chievo,BURRUCHAGA M chievo,True
841,2082,125251,Ivan Piris,Udinese Calcio,Ivan Piris Udinese Calcio,5769,PIRIS,roma,PIRIS roma,True
842,2084,129893,Molla Wague,Udinese Calcio,Molla Wague Udinese Calcio,7096,WAGUE M.,udinese,WAGUE M. udinese,True
843,2085,15981,Alex Geijo,Udinese Calcio,Alex Geijo Udinese Calcio,6742,GEIJO,udinese,GEIJO udinese,True
844,2087,168989,Silvan Widmer,Udinese Calcio,Silvan Widmer Udinese Calcio,6499,WIDMER S.,udinese,WIDMER S. udinese,True
845,2088,187090,Igor Bubnjic,Udinese Calcio,Igor Bubnjic Udinese Calcio,6032,BUBNJIC I.,udinese,BUBNJIC I. udinese,True
854,2100,6031,Antonio Di Natale,Udinese Calcio,Antonio Di Natale Udinese Calcio,158,DI NATALE A.,empoli,DI NATALE A. empoli,True
855,2101,6750,Maurizio Domizzi,Udinese Calcio,Maurizio Domizzi Udinese Calcio,636,DOMIZZI,modena,DOMIZZI modena,True
857,2115,25441,Zdravko Kuzmanovic,Udinese Calcio,Zdravko Kuzmanovic Udinese Calcio,2299,KUZMANOVIC Z,fiorentina,KUZMANOVIC Z fiorentina,True
858,2116,261611,Ali Adnan,Udinese Calcio,Ali Adnan Udinese Calcio,7115,ADNAN A.,udinese,ADNAN A. udinese,True
859,2119,40428,Manuel Iturra,Udinese Calcio,Manuel Iturra Udinese Calcio,7382,ITURRA,udinese,ITURRA udinese,True
862,2127,86926,Alexander Merkel,Udinese Calcio,Alexander Merkel Udinese Calcio,4522,MERKEL,milan,MERKEL milan,True
863,2128,104597,Bram Nuytinck,Udinese Calcio,Bram Nuytinck Udinese Calcio,8664,NUYTINCK B.,udinese,NUYTINCK B. udinese,True
864,2130,157849,Lukasz Teodorczyk,Udinese Calcio,Lukasz Teodorczyk Udinese Calcio,9372,TEODORCZYK L,udinese,TEODORCZYK L udinese,True
865,2131,182893,Seko Fofana,Udinese Calcio,Seko Fofana Udinese Calcio,7889,FOFANA S.,udinese,FOFANA S. udinese,True
866,2132,192875,William Troost Ekong,Udinese Calcio,William Troost Ekong Udinese Calcio,9382,TROOST-EKONG,udinese,TROOST-EKONG udinese,True
868,2134,252345,Ken Sema,Udinese Calcio,Ken Sema Udinese Calcio,9911,SEMA K.,udinese,SEMA K. udinese,True
870,2137,258519,Hidde Ter Avest,Udinese Calcio,Hidde Ter Avest Udinese Calcio,9373,TER AVEST H.,udinese,TER AVEST H. udinese,True
871,2138,283528,Ignacio Pussetto,Udinese Calcio,Ignacio Pussetto Udinese Calcio,9285,PUSSETTO I.,udinese,PUSSETTO I. udinese,True
873,2142,410158,Rodrigo Becao,Udinese Calcio,Rodrigo Becao Udinese Calcio,9879,RODRIGO BECA,udinese,RODRIGO BECA udinese,True
874,2143,47513,Mato Jajalo,Udinese Calcio,Mato Jajalo Udinese Calcio,3878,JAJALO M.,siena,JAJALO M. siena,True
875,2144,54581,Ilija Nestorovski,Udinese Calcio,Ilija Nestorovski Udinese Calcio,8068,NESTOROVSKI,palermo,NESTOROVSKI palermo,True
877,2147,92899,Marvin Zeegelaar,Udinese Calcio,Marvin Zeegelaar Udinese Calcio,9419,ZEEGELAAR M.,udinese,ZEEGELAAR M. udinese,True
878,2149,112302,Roberto Pereyra,Udinese Calcio,Roberto Pereyra Udinese Calcio,5762,PEREYRA R.,udinese,PEREYRA R. udinese,True
879,2150,129476,Gerard Deulofeu,Udinese Calcio,Gerard Deulofeu Udinese Calcio,7839,DEULOFEU G.,milan,DEULOFEU G. milan,True
880,2152,241477,Thomas Ouwejan,Udinese Calcio,Thomas Ouwejan Udinese Calcio,10432,OUWEJAN T.,udinese,OUWEJAN T. udinese,True
881,2159,322305,Jean Victor Makengo,Udinese Calcio,Jean Victor Makengo Udinese Calcio,10350,MAKENGO J.,udinese,MAKENGO J. udinese,True
885,2167,53536,Tolgay Arslan,Udinese Calcio,Tolgay Arslan Udinese Calcio,10024,ARSLAN T.,udinese,ARSLAN T. udinese,True
886,2181,238993,Simone Scuffet,Udinese Calcio,Simone Scuffet Udinese Calcio,6450,SCUFFET S.,udinese,SCUFFET S. udinese,True
887,2187,288499,Ewandro Costa,Udinese Calcio,Ewandro Costa Udinese Calcio,7870,EWANDRO,udinese,EWANDRO udinese,True
888,2189,316111,Andrija Balic,Udinese Calcio,Andrija Balic Udinese Calcio,7722,BALIC A.,udinese,BALIC A. udinese,True
