,index,player_id,pretty_name,club_pretty_name,_name_and_club,index,pt_name,pt_team,_name_and_club,TRUSTWORTH
889,2192,42735,Sven Kums,Udinese Calcio,Sven Kums Udinese Calcio,7983,KUMS S.,udinese,KUMS S. udinese,True
892,2216,321079,Svante Ingelsson,Udinese Calcio,Svante Ingelsson Udinese Calcio,8540,INGELSSON S.,udinese,INGELSSON S. udinese,True
896,2243,467599,Ben Wilmot,Udinese Calcio,Ben Wilmot Udinese Calcio,9411,WILMOT B.,udinese,WILMOT B. udinese,True
898,2253,210178,Pablo Mari,Udinese Calcio,Pablo Mari Udinese Calcio,2928,PABLO ALVARE,catania,PABLO ALVARE catania,True
900,2263,491693,Nehuen Perez,Udinese Calcio,Nehuen Perez Udinese Calcio,6959,PEREZ,torino,PEREZ torino,True
902,2266,556385,Destiny Udogie,Udinese Calcio,Destiny Udogie Udinese Calcio,10605,UDOGIE D.,verona,UDOGIE D. verona,True
904,2286,15185,Lukas Podolski,Inter Mailand,Lukas Podolski Inter Mailand,6974,PODOLSKI,inter,PODOLSKI inter,True
905,2287,156617,Marcelo Brozovic,Inter Mailand,Marcelo Brozovic Inter Mailand,6604,BROZOVIC M.,inter,BROZOVIC M. inter,True
906,2288,19726,Nemanja Vidic Lrm ,Inter Mailand,Nemanja Vidic Lrm  Inter Mailand,7089,VIDIC,inter,VIDIC inter,True
907,2289,21782,Hugo Campagnaro,Inter Mailand,Hugo Campagnaro Inter Mailand,79,CAMPAGNARO H,piacenza,CAMPAGNARO H piacenza,True
908,2290,240197,Isaac Donkor,Inter Mailand,Isaac Donkor Inter Mailand,6693,DONKOR I.,inter,DONKOR I. inter,True
910,2293,285920,Gaston Camara,Inter Mailand,Gaston Camara Inter Mailand,6739,GASTON SILVA,torino,GASTON SILVA torino,True
911,2294,37389,Daniel Osvaldo,Inter Mailand,Daniel Osvaldo Inter Mailand,2927,OSVALDO,fiorentina,OSVALDO fiorentina,True
912,2295,39090,Fredy Guarin,Inter Mailand,Fredy Guarin Inter Mailand,5000,GUARIN,inter,GUARIN inter,True
914,2299,51471,Mateo Kovacic,Inter Mailand,Mateo Kovacic Inter Mailand,5620,KOVACIC M.,inter,KOVACIC M. inter,True
915,2300,52897,Hernanes,Inter Mailand,Hernanes Inter Mailand,4424,HERNANES,lazio,HERNANES lazio,True
918,2303,60889,Gary Medel,Inter Mailand,Gary Medel Inter Mailand,6882,MEDEL G.,inter,MEDEL G. inter,True
920,2305,79522,Yuto Nagatomo,Inter Mailand,Yuto Nagatomo Inter Mailand,4551,NAGATOMO Y.,cesena,NAGATOMO Y. cesena,True
921,2307,86792,Xherdan Shaqiri,Inter Mailand,Xherdan Shaqiri Inter Mailand,7036,SHAQIRI,inter,SHAQIRI inter,True
922,2309,127189,Geoffrey Kondogbia,Inter Mailand,Geoffrey Kondogbia Inter Mailand,7398,KONDOGBIA G.,inter,KONDOGBIA G. inter,True
923,2310,131102,Jeison Murillo,Inter Mailand,Jeison Murillo Inter Mailand,7501,MURILLO J.,inter,MURILLO J. inter,True
924,2312,255755,Alex Telles,Inter Mailand,Alex Telles Inter Mailand,7636,TELLES,inter,TELLES inter,True
929,2321,42460,Ivan Perisic,Inter Mailand,Ivan Perisic Inter Mailand,7539,PERISIC I.,inter,PERISIC I. inter,True
930,2323,46104,Stevan Jovetic,Inter Mailand,Stevan Jovetic Inter Mailand,3350,JOVETIC S.,fiorentina,JOVETIC S. fiorentina,True
931,2333,14086,Ashley Young,Inter Mailand,Ashley Young Inter Mailand,9995,YOUNG A.,inter,YOUNG A. inter,True
935,2350,569384,Lucien Agoume,Inter Mailand,Lucien Agoume Inter Mailand,9426,AGOUME L.,inter,AGOUME L. inter,True
937,2366,37666,Arturo Vidal,Inter Mailand,Arturo Vidal Inter Mailand,3656,ARTUR,roma,ARTUR roma,True
938,2367,398073,Achraf Hakimi,Inter Mailand,Achraf Hakimi Inter Mailand,10252,HAKIMI A.,inter,HAKIMI A. inter,True
940,2384,12249,Ever Banega,Inter Mailand,Ever Banega Inter Mailand,7724,BANEGA E.,inter,BANEGA E. inter,True
941,2387,145840,Trent Sainsbury,Inter Mailand,Trent Sainsbury Inter Mailand,8161,SAINSBURY T.,inter,SAINSBURY T. inter,True
942,2388,149729,Joao Mario,Inter Mailand,Joao Mario Inter Mailand,7962,JOAO MARIO,inter,JOAO MARIO inter,True
943,2391,244275,Gabriel Barbosa,Inter Mailand,Gabriel Barbosa Inter Mailand,6162,GABRIEL V.,milan,GABRIEL V. milan,True
944,2395,351506,Josh Perez,Inter Mailand,Josh Perez Inter Mailand,6959,PEREZ,torino,PEREZ torino,True
947,2443,76061,Sime Vrsaljko,Inter Mailand,Sime Vrsaljko Inter Mailand,6496,VRSALJKO S.,genoa,VRSALJKO S. genoa,True
948,2447,126414,Hakan Calhanoglu,Inter Mailand,Hakan Calhanoglu Inter Mailand,8355,CALHANOGLU H,milan,CALHANOGLU H milan,True
950,2485,163690,Franco Signorelli,Fc Empoli,Franco Signorelli Fc Empoli,7037,SIGNORELLI F,empoli,SIGNORELLI F empoli,True
954,2492,3713,Massimo Maccarone,Fc Empoli,Massimo Maccarone Fc Empoli,1246,MACCARONE M.,parma,MACCARONE M. parma,True
956,2494,56912,Levan Mchedlidze,Fc Empoli,Levan Mchedlidze Fc Empoli,3424,MCHEDLIDZE L,palermo,MCHEDLIDZE L palermo,True
958,2502,140559,Raffaele Maiello,Fc Empoli,Raffaele Maiello Fc Empoli,4493,MAIELLO R.,napoli,MAIELLO R. napoli,True
960,2510,22285,Maurizio Pugliesi,Fc Empoli,Maurizio Pugliesi Fc Empoli,6982,PUGLIESI M.,empoli,PUGLIESI M. empoli,True
962,2513,259953,Rade Krunic,Fc Empoli,Rade Krunic Fc Empoli,7405,KRUNIC R.,empoli,KRUNIC R. empoli,True
963,2514,28031,Marco Zambelli,Fc Empoli,Marco Zambelli Fc Empoli,1458,ZAMBELLI M.,brescia,ZAMBELLI M. brescia,True
965,2520,62716,Michele Camporese,Fc Empoli,Michele Camporese Fc Empoli,4274,CAMPORESE,fiorentina,CAMPORESE fiorentina,True
966,2522,80894,Lukasz Skorupski,Fc Empoli,Lukasz Skorupski Fc Empoli,6458,SKORUPSKI L.,roma,SKORUPSKI L. roma,True
970,2529,95438,Marko Livaja,Fc Empoli,Marko Livaja Fc Empoli,5054,LIVAJA M.,cesena,LIVAJA M. cesena,True
971,2530,111433,Frederic Veseli,Fc Empoli,Frederic Veseli Fc Empoli,8234,VESELI F.,empoli,VESELI F. empoli,True
975,2549,61786,Guido Marilungo,Fc Empoli,Guido Marilungo Fc Empoli,3414,MARILUNGO G.,sampdoria,MARILUNGO G. sampdoria,True
976,2558,147031,Joel Untersee,Fc Empoli,Joel Untersee Fc Empoli,9386,UNTERSEE J.,empoli,UNTERSEE J. empoli,True
978,2564,197929,Ivan Provedel,Fc Empoli,Ivan Provedel Fc Empoli,9282,PROVEDEL I.,empoli,PROVEDEL I. empoli,True
982,2571,243225,Samuel Mraz,Fc Empoli,Samuel Mraz Fc Empoli,390,SAMUEL,roma,SAMUEL roma,True
983,2573,283233,Jacob Rasmussen,Fc Empoli,Jacob Rasmussen Fc Empoli,9294,RASMUSSEN J.,empoli,RASMUSSEN J. empoli,True
984,2575,292772,Dimitrios Nikolaou,Fc Empoli,Dimitrios Nikolaou Fc Empoli,9221,NIKOLAOU D.,empoli,NIKOLAOU D. empoli,True
985,2576,351816,Ismael Bennacer,Fc Empoli,Ismael Bennacer Fc Empoli,8905,BENNACER I.,empoli,BENNACER I. empoli,True
988,2586,134983,Andrea La Mantia,Fc Empoli,Andrea La Mantia Fc Empoli,9710,LA MANTIA A.,lecce,LA MANTIA A. lecce,True
989,2588,183841,Petar Stojanovic,Fc Empoli,Petar Stojanovic Fc Empoli,5877,STOJANOVIC D,bologna,STOJANOVIC D bologna,True
992,2597,297645,Riccardo Marchizza,Fc Empoli,Riccardo Marchizza Fc Empoli,10366,MARCHIZZA R.,spezia,MARCHIZZA R. spezia,True
993,2599,38607,Federico Di Francesco,Fc Empoli,Federico Di Francesco Fc Empoli,155,DI FRANCESCO,piacenza,DI FRANCESCO piacenza,True
994,2601,390177,Nedim Bajrami,Fc Empoli,Nedim Bajrami Fc Empoli,6403,RAMI,milan,RAMI milan,True
995,2602,435228,Ardian Ismajli,Fc Empoli,Ardian Ismajli Fc Empoli,10277,ISMAJLI A.,spezia,ISMAJLI A. spezia,True
996,2603,467992,Samuele Ricci,Fc Empoli,Samuele Ricci Fc Empoli,390,SAMUEL,roma,SAMUEL roma,True
1002,2615,139173,Achraf Lazaar,Palermo Fc,Achraf Lazaar Palermo Fc,6826,LAZAAR A.,palermo,LAZAAR A. palermo,True
1003,2617,16651,Enzo Maresca,Palermo Fc,Enzo Maresca Palermo Fc,284,MARESCA E.,piacenza,MARESCA E. piacenza,True
1005,2621,206050,Paulo Dybala,Palermo Fc,Paulo Dybala Palermo Fc,5534,DYBALA P.,palermo,DYBALA P. palermo,True
1006,2622,206542,Robin Quaison,Palermo Fc,Robin Quaison Palermo Fc,6986,QUAISON R.,palermo,QUAISON R. palermo,True
1007,2625,22217,Roberto Vitiello,Palermo Fc,Roberto Vitiello Palermo Fc,5305,VITIELLO R.,siena,VITIELLO R. siena,True
1008,2626,244927,Accursio Bentivegna,Palermo Fc,Accursio Bentivegna Palermo Fc,7742,BENTIVEGNA A,palermo,BENTIVEGNA A palermo,True
1009,2627,252767,Ivaylo Chochev,Palermo Fc,Ivaylo Chochev Palermo Fc,6636,CHOCHEV I.,palermo,CHOCHEV I. palermo,True
1010,2629,28984,Sol Bamba,Palermo Fc,Sol Bamba Palermo Fc,6548,BAMBA,palermo,BAMBA palermo,True
1011,2632,47544,Michel Morganella,Palermo Fc,Michel Morganella Palermo Fc,3444,MORGANELLA M,palermo,MORGANELLA M palermo,True
1013,2634,55385,Granddi Ngoyi,Palermo Fc,Granddi Ngoyi Palermo Fc,6918,NGOYI,palermo,NGOYI palermo,True
1014,2635,56889,Francesco Della Rocca,Palermo Fc,Francesco Della Rocca Palermo Fc,151,DELLA ROCCA,bologna,DELLA ROCCA bologna,True
1015,2636,66109,Fabio Daprela,Palermo Fc,Fabio Daprela Palermo Fc,4327,DAPRELA F.,brescia,DAPRELA F. brescia,True
1016,2637,74448,Andrea Rispoli,Palermo Fc,Andrea Rispoli Palermo Fc,4637,RISPOLI A.,lecce,RISPOLI A. lecce,True
1017,2639,76163,Franco Vazquez,Palermo Fc,Franco Vazquez Palermo Fc,5300,VAZQUEZ,palermo,VAZQUEZ palermo,True
1018,2640,84622,Sinisa Andjelkovic,Palermo Fc,Sinisa Andjelkovic Palermo Fc,4198,ANDELKOVIC S,palermo,ANDELKOVIC S palermo,True
1019,2641,108119,Aljaz Struna,Palermo Fc,Aljaz Struna Palermo Fc,7626,STRUNA A.,palermo,STRUNA A. palermo,True
1020,2645,142920,Aleksandar Trajkovski,Palermo Fc,Aleksandar Trajkovski Palermo Fc,7647,TRAJKOVSKI A,palermo,TRAJKOVSKI A palermo,True
1021,2648,190804,Uros Djurdjevic,Palermo Fc,Uros Djurdjevic Palermo Fc,7280,DJURDJEVIC,palermo,DJURDJEVIC palermo,True
1022,2656,287871,Fabrizio Alastra,Palermo Fc,Fabrizio Alastra Palermo Fc,7119,ALASTRA,palermo,ALASTRA palermo,True
1025,2673,230166,Haitam Aleesami,Palermo Fc,Haitam Aleesami Palermo Fc,7694,ALEESAMI H.,palermo,ALEESAMI H. palermo,True
1026,2674,231381,Andrea Fulignati,Palermo Fc,Andrea Fulignati Palermo Fc,7893,FULIGNATI A.,palermo,FULIGNATI A. palermo,True
1027,2679,255322,Josip Posavec,Palermo Fc,Josip Posavec Palermo Fc,7555,POSAVEC J.,palermo,POSAVEC J. palermo,True
1028,2680,275682,Carlos Embalo,Palermo Fc,Carlos Embalo Palermo Fc,7866,EMBALO C.,palermo,EMBALO C. palermo,True
1033,2688,35934,Slobodan Rajkovic,Palermo Fc,Slobodan Rajkovic Palermo Fc,8139,RAJKOVIC S.,palermo,RAJKOVIC S. palermo,True
1034,2699,147034,Marco Van Ginkel,Ac Mailand,Marco Van Ginkel Ac Mailand,7081,VAN GINKEL,milan,VAN GINKEL milan,True
1035,2700,15420,Alex,Ac Mailand,Alex Ac Mailand,6522,ALEX,milan,ALEX milan,True
1037,2702,16993,Jeremy Menez,Ac Mailand,Jeremy Menez Ac Mailand,3969,MENEZ,roma,MENEZ roma,True
1038,2703,17129,Sulley Muntari,Ac Mailand,Sulley Muntari Ac Mailand,314,MUNTARI S.,udinese,MUNTARI S. udinese,True
1039,2704,19446,Riccardo Montolivo,Ac Mailand,Riccardo Montolivo Ac Mailand,1294,MONTOLIVO R.,atalanta,MONTOLIVO R. atalanta,True
1044,2713,34370,Diego Lopez,Ac Mailand,Diego Lopez Ac Mailand,6687,DIEGO LOPEZ,milan,DIEGO LOPEZ milan,True
1046,2716,44834,Andrea Poli,Ac Mailand,Andrea Poli Ac Mailand,574,CODREA P.,perugia,CODREA P. perugia,True
1047,2717,4672,Nigel De Jong,Ac Mailand,Nigel De Jong Ac Mailand,5503,DE JONG,milan,DE JONG milan,True
1049,2719,5422,Philippe Mexes,Ac Mailand,Philippe Mexes Ac Mailand,1283,MEXES,roma,MEXES roma,True
1050,2720,5588,Michael Essien,Ac Mailand,Michael Essien Ac Mailand,6139,ESSIEN,milan,ESSIEN milan,True
1051,2722,5856,Daniele Bonera,Ac Mailand,Daniele Bonera Ac Mailand,61,BONERA,parma,BONERA parma,True
1052,2723,5993,Cristian Zaccardo,Ac Mailand,Cristian Zaccardo Ac Mailand,458,ZACCARDO,bologna,ZACCARDO bologna,True
1053,2724,66521,Keisuke Honda,Ac Mailand,Keisuke Honda Ac Mailand,6202,HONDA K.,milan,HONDA K. milan,True
1054,2726,88682,Mattia De Sciglio,Ac Mailand,Mattia De Sciglio Ac Mailand,4907,DE SCIGLIO M,milan,DE SCIGLIO M milan,True
1056,2733,16922,Kevin Prince Boateng,Ac Mailand,Kevin Prince Boateng Ac Mailand,4247,BOATENG K.,milan,BOATENG K. milan,True
1057,2735,176140,Rodrigo Ely,Ac Mailand,Rodrigo Ely Ac Mailand,9879,RODRIGO BECA,udinese,RODRIGO BECA udinese,True
1060,2746,45146,Mario Balotelli,Ac Mailand,Mario Balotelli Ac Mailand,2575,BALOTELLI M.,inter,BALOTELLI M. inter,True
1064,2770,312678,Leo Duarte,Ac Mailand,Leo Duarte Ac Mailand,9601,DUARTE L.,milan,DUARTE L. milan,True
1069,2778,444523,Lucas Paqueta,Ac Mailand,Lucas Paqueta Ac Mailand,9244,PAQUETA L.,milan,PAQUETA L. milan,True
1070,2780,48859,Simon Kjaer,Ac Mailand,Simon Kjaer Ac Mailand,3360,KJAER S.,palermo,KJAER S. palermo,True
1073,2795,34572,Mario Mandzukic,Ac Mailand,Mario Mandzukic Ac Mailand,7444,MANDZUKIC M.,juventus,MANDZUKIC M. juventus,True
1074,2797,357147,Diogo Dalot,Ac Mailand,Diogo Dalot Ac Mailand,10144,DALOT D.,milan,DALOT D. milan,True
1075,2799,381950,Alexis Saelemaekers,Ac Mailand,Alexis Saelemaekers Ac Mailand,9896,SAELEMAEKERS,milan,SAELEMAEKERS milan,True
1077,2801,422355,Jens Petter Hauge,Ac Mailand,Jens Petter Hauge Ac Mailand,10256,HAUGE J.,milan,HAUGE J. milan,True
1078,2802,459128,Marco Brescianini,Ac Mailand,Marco Brescianini Ac Mailand,65,BRESCIANO M.,parma,BRESCIANO M. parma,True
1082,2822,55895,Leonel Vangioni,Ac Mailand,Leonel Vangioni Ac Mailand,8227,VANGIONI L.,milan,VANGIONI L. milan,True
1084,2840,315870,Emanuele Torrasi,Ac Mailand,Emanuele Torrasi Ac Mailand,4363,EMANUELSON,milan,EMANUELSON milan,True
1090,2897,585949,Pierre Kalulu,Ac Mailand,Pierre Kalulu Ac Mailand,10287,KALULU P.,milan,KALULU P. milan,True
1092,2913,122153,Paul Pogba,Juventus Turin,Paul Pogba Juventus Turin,5777,POGBA,juventus,POGBA juventus,True
1093,2914,128223,Alvaro Morata,Juventus Turin,Alvaro Morata Juventus Turin,6900,MORATA A.,juventus,MORATA A. juventus,True
1094,2915,243714,Kingsley Coman,Juventus Turin,Kingsley Coman Juventus Turin,9692,KINGSLEY M.,bologna,KINGSLEY M. bologna,True
1095,2916,2865,Stephan Lichtsteiner,Juventus Turin,Stephan Lichtsteiner Juventus Turin,3382,LICHTSTEINER,lazio,LICHTSTEINER lazio,True
1097,2921,4276,Carlos Tevez,Juventus Turin,Carlos Tevez Juventus Turin,6478,TEVEZ,juventus,TEVEZ juventus,True
1098,2922,44716,Claudio Marchisio,Juventus Turin,Claudio Marchisio Juventus Turin,2872,MARCHISIO C.,empoli,MARCHISIO C. empoli,True
1100,2924,5023,Gianluigi Buffon,Juventus Turin,Gianluigi Buffon Juventus Turin,71,BUFFON G.,juventus,BUFFON G. juventus,True
1102,2929,5817,Andrea Pirlo,Juventus Turin,Andrea Pirlo Juventus Turin,364,PIRLO,milan,PIRLO milan,True
1103,2931,7109,Andrea Barzagli,Juventus Turin,Andrea Barzagli Juventus Turin,505,BARZAGLI A.,chievo,BARZAGLI A. chievo,True
1104,2937,170934,Mario Lemina,Juventus Turin,Mario Lemina Juventus Turin,7419,LEMINA M.,juventus,LEMINA M. juventus,True
1105,2941,29401,Sami Khedira,Juventus Turin,Sami Khedira Juventus Turin,7395,KHEDIRA S.,juventus,KHEDIRA S. juventus,True
1106,2953,79960,Alex Sandro,Juventus Turin,Alex Sandro Juventus Turin,7123,ALEX SANDRO,juventus,ALEX SANDRO juventus,True
1107,2958,182913,Adrien Rabiot,Juventus Turin,Adrien Rabiot Juventus Turin,9856,RABIOT A.,juventus,RABIOT A. juventus,True
1108,2963,326031,Matthijs De Ligt,Juventus Turin,Matthijs De Ligt Juventus Turin,9566,DE LIGT M.,juventus,DE LIGT M. juventus,True
1109,2964,33923,Blaise Matuidi,Juventus Turin,Blaise Matuidi Juventus Turin,8625,MATUIDI B.,juventus,MATUIDI B. juventus,True
1110,2965,340879,Merih Demiral,Juventus Turin,Merih Demiral Juventus Turin,9007,DEMIRAL M.,sassuolo,DEMIRAL M. sassuolo,True
1112,2971,50057,Aaron Ramsey,Juventus Turin,Aaron Ramsey Juventus Turin,9865,RAMSEY A.,juventus,RAMSEY A. juventus,True
1113,2973,75615,Douglas Costa,Juventus Turin,Douglas Costa Juventus Turin,8453,DOUGLAS COST,juventus,DOUGLAS COST juventus,True
1115,2985,332697,Weston Mckennie,Juventus Turin,Weston Mckennie Juventus Turin,10381,MCKENNIE W.,juventus,MCKENNIE W. juventus,True
1118,2998,75411,Carlo Pinsoglio,Juventus Turin,Carlo Pinsoglio Juventus Turin,8709,PINSOGLIO C.,juventus,PINSOGLIO C. juventus,True
1120,3019,45124,Medhi Benatia,Juventus Turin,Medhi Benatia Juventus Turin,4232,BENATIA M.,udinese,BENATIA M. udinese,True
1121,3036,39020,Benedikt Howedes,Juventus Turin,Benedikt Howedes Juventus Turin,8530,HOWEDES B.,juventus,HOWEDES B. juventus,True
1122,3052,119296,Emre Can,Juventus Turin,Emre Can Juventus Turin,167,EMRE Belozog,inter,EMRE Belozog inter,True
1125,3106,144779,Saphir Taider,Us Sassuolo,Saphir Taider Us Sassuolo,5276,TAIDER S.,bologna,TAIDER S. bologna,True
1126,3107,146743,Luca Antei,Us Sassuolo,Luca Antei Us Sassuolo,5961,ANTEI L.,sassuolo,ANTEI L. sassuolo,True
1129,3111,199633,Raman Chibsah,Us Sassuolo,Raman Chibsah Us Sassuolo,6072,CHIBSAH R.,sassuolo,CHIBSAH R. sassuolo,True
1130,3112,21763,Federico Peluso,Us Sassuolo,Federico Peluso Us Sassuolo,3489,PELUSO F.,atalanta,PELUSO F. atalanta,True
1132,3114,22186,Davide Biondini,Us Sassuolo,Davide Biondini Us Sassuolo,1536,BIONDINI D.,reggina,BIONDINI D. reggina,True
1134,3116,30638,Sergio Floccari,Us Sassuolo,Sergio Floccari Us Sassuolo,1703,FLOCCARI S.,messina,FLOCCARI S. messina,True
1135,3117,35747,Simone Missiroli,Us Sassuolo,Simone Missiroli Us Sassuolo,1291,MISSIROLI S.,reggina,MISSIROLI S. reggina,True
1136,3118,35865,Andrea Consigli,Us Sassuolo,Andrea Consigli Us Sassuolo,3220,CONSIGLI A.,atalanta,CONSIGLI A. atalanta,True
1140,3125,77603,Dejan Lazarevic,Us Sassuolo,Dejan Lazarevic Us Sassuolo,6246,LAZAREVIC D.,chievo,LAZAREVIC D. chievo,True
1143,3131,119115,Diego Falcinelli,Us Sassuolo,Diego Falcinelli Us Sassuolo,7301,FALCINELLI D,sassuolo,FALCINELLI D sassuolo,True
1144,3132,124911,Karim Laribi,Us Sassuolo,Karim Laribi Us Sassuolo,6243,LARIBI K.,sassuolo,LARIBI K. sassuolo,True
1145,3133,129505,Marcello Trotta,Us Sassuolo,Marcello Trotta Us Sassuolo,7648,TROTTA M.,sassuolo,TROTTA M. sassuolo,True
1146,3141,21872,Gianluca Pegolo,Us Sassuolo,Gianluca Pegolo Us Sassuolo,4031,PEGOLO G.,siena,PEGOLO G. siena,True
1147,3155,129674,Jeremy Toljan,Us Sassuolo,Jeremy Toljan Us Sassuolo,9952,TOLJAN J.,sassuolo,TOLJAN J. sassuolo,True
1148,3156,131731,Mehdi Bourabia,Us Sassuolo,Mehdi Bourabia Us Sassuolo,8927,BOURABIA M.,sassuolo,BOURABIA M. sassuolo,True
1149,3160,216569,Jeremie Boga,Us Sassuolo,Jeremie Boga Us Sassuolo,8922,BOGA J.,sassuolo,BOGA J. sassuolo,True
1150,3166,273236,Marlon,Us Sassuolo,Marlon Us Sassuolo,9183,MARLON,sassuolo,MARLON sassuolo,True
1151,3169,311178,Georgios Kyriakopoulos,Us Sassuolo,Georgios Kyriakopoulos Us Sassuolo,9708,KYRIAKOPOULO,sassuolo,KYRIAKOPOULO sassuolo,True
1152,3170,353922,Mert Muldur,Us Sassuolo,Mert Muldur Us Sassuolo,9786,MULDUR M.,sassuolo,MULDUR M. sassuolo,True
1154,3175,401527,Rogerio,Us Sassuolo,Rogerio Us Sassuolo,8743,ROGERIO O.,sassuolo,ROGERIO O. sassuolo,True
1155,3176,405885,Giacomo Raspadori,Us Sassuolo,Giacomo Raspadori Us Sassuolo,9868,RASPADORI G.,sassuolo,RASPADORI G. sassuolo,True
1157,3182,119031,Kaan Ayhan,Us Sassuolo,Kaan Ayhan Us Sassuolo,10032,AYHAN K.,sassuolo,AYHAN K. sassuolo,True
1160,3217,231378,Timo Letschert,Us Sassuolo,Timo Letschert Us Sassuolo,7991,LETSCHERT T.,sassuolo,LETSCHERT T. sassuolo,True
